 
Dump of file EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: call        dword ptr [edx+64h] 
  1000654F: call        10006327
  10006554: add         esp,0Ch
  10006557: push        esi
  10006558: call        dword ptr ds:[1000F01Ch]
  1000655E: push        eax
  1000655F: call        dword ptr ds:[1000F09Ch]
  10006565: pop         esi
  10006566: ret
  10006567: mov         edi,edi
  10006569: push        ebp
  1000656A: mov         ebp,esp
  1000656C: sub         esp,0Ch
  1000656F: mov         ecx,dword ptr [ebp+10h]
  10006572: xor         edx,edx
  10006574: push        ebx
  10006575: push        esi
  10006576: mov         esi,dword ptr [ebp+8]
  10006579: lea         eax,[ecx-1]
  1000657C: push        edi
  1000657D: mov         edi,dword ptr [ebp+0Ch]
  10006580: mov         dword ptr [ebp-0Ch],eax
  10006583: mov         eax,ecx
  10006585: shr         eax,1
  10006587: je          100065D6
  10006589: test        cl,1
  1000658C: lea         ebx,[eax-1]
  1000658F: cmovne      ebx,eax
  10006592: lea         ecx,[ebx+edx]
  10006595: mov         dword ptr [ebp-8],ecx
  10006598: lea         ecx,[edi+ecx*8]
  1000659B: mov         esi,dword ptr [ecx]
  1000659D: mov         dword ptr [ebp-4],esi
  100065A0: mov         esi,dword ptr [ebp+8]
  100065A3: cmp         esi,dword ptr [ecx]
  100065A5: je          100065D2
  100065A7: cmp         esi,dword ptr [ebp-4]
  100065AA: mov         ecx,eax
  100065AC: mov         eax,dword ptr [ebp-8]
  100065AF: cmovb       ecx,ebx
  100065B2: inc         eax
  100065B3: cmp         esi,dword ptr [ebp-4]
  100065B6: mov         ebx,dword ptr [ebp-8]
  100065B9: dec         ebx
  100065BA: cmovae      edx,eax
  100065BD: cmp         esi,dword ptr [ebp-4]
  100065C0: cmovae      ebx,dword ptr [ebp-0Ch]
  100065C4: mov         dword ptr [ebp-0Ch],ebx
  100065C7: cmp         edx,ebx
  100065C9: jbe         10006583
  100065CB: xor         eax,eax
  100065CD: pop         edi
  100065CE: pop         esi
  100065CF: pop         ebx
  100065D0: leave
  100065D1: ret
  100065D2: mov         eax,ecx
  100065D4: jmp         100065CD
  100065D6: test        ecx,ecx
  100065D8: je          100065CB
  100065DA: lea         eax,[edi+edx*8]
  100065DD: xor         ecx,ecx
  100065DF: cmp         esi,dword ptr [eax]
  100065E1: cmovne      eax,ecx
  100065E4: jmp         100065CD
  100065E6: mov         edi,edi
  100065E8: push        ebp
  100065E9: mov         ebp,esp
  100065EB: push        esi
  100065EC: mov         esi,dword ptr [ebp+8]
  100065EF: cmp         esi,1
  100065F2: jb          10006623
  100065F4: cmp         esi,0Dh
  100065F7: ja          10006602
  100065F9: mov         eax,dword ptr [esi*8+1000FE94h]
  10006600: jmp         10006642
  10006602: cmp         esi,718h
  10006608: ja          10006623
  1000660A: push        2Dh
  1000660C: push        1000FE98h
  10006611: push        esi
  10006612: call        10006567
  10006617: add         esp,0Ch
  1000661A: test        eax,eax
  1000661C: je          10006623
  1000661E: mov         eax,dword ptr [eax+4]
  10006621: jmp         10006642
  10006623: lea         ecx,[esi-13h]
  10006626: cmp         ecx,11h
  10006629: ja          10006630
  1000662B: push        0Dh
  1000662D: pop         eax
  1000662E: jmp         10006642
  10006630: push        0Eh
  10006632: lea         eax,[esi+FFFFFF44h]
  10006638: pop         ecx
  10006639: cmp         ecx,eax
  1000663B: sbb         eax,eax
  1000663D: and         eax,ecx
  1000663F: add         eax,8
  10006642: pop         esi
  10006643: pop         ebp
  10006644: ret
  10006645: mov         edi,edi
  10006647: push        ebp
  10006648: mov         ebp,esp
  1000664A: push        esi
  1000664B: call        1000668C
  10006650: mov         ecx,dword ptr [ebp+8]
  10006653: push        ecx
  10006654: mov         dword ptr [eax],ecx
  10006656: call        100065E6
  1000665B: pop         ecx
  1000665C: mov         esi,eax
  1000665E: call        100066A1
  10006663: mov         dword ptr [eax],esi
  10006665: pop         esi
  10006666: pop         ebp
  10006667: ret
  10006668: mov         edi,edi
  1000666A: push        ebp
  1000666B: mov         ebp,esp
  1000666D: mov         eax,dword ptr [ebp+8]
  10006670: push        esi
  10006671: mov         esi,dword ptr [ebp+0Ch]
  10006674: push        eax
  10006675: mov         byte ptr [esi+24h],1
  10006679: mov         dword ptr [esi+20h],eax
  1000667C: call        100065E6
  10006681: pop         ecx
  10006682: mov         byte ptr [esi+1Ch],1
  10006686: mov         dword ptr [esi+18h],eax
  10006689: pop         esi
  1000668A: pop         ebp
  1000668B: ret
  1000668C: call        100060ED
  10006691: mov         edx,eax
  10006693: mov         eax,10016098h
  10006698: test        edx,edx
  1000669A: lea         ecx,[edx+14h]
  1000669D: cmovne      eax,ecx
  100066A0: ret
  100066A1: call        100060ED
  100066A6: mov         edx,eax
  100066A8: mov         eax,10016094h
  100066AD: test        edx,edx
  100066AF: lea         ecx,[edx+10h]
  100066B2: cmovne      eax,ecx
  100066B5: ret
  100066B6: int         3
  100066B7: int         3
  100066B8: int         3
  100066B9: int         3
  100066BA: int         3
  100066BB: int         3
  100066BC: int         3
  100066BD: int         3
  100066BE: int         3
  100066BF: int         3
  100066C0: mov         edi,edi
  100066C2: push        ebp
  100066C3: mov         ebp,esp
  100066C5: push        esi
  100066C6: mov         esi,dword ptr [ebp+8]
  100066C9: test        esi,esi
  100066CB: je          100066D9
  100066CD: push        0FFFFFFE0h
  100066CF: xor         edx,edx
  100066D1: pop         eax
  100066D2: div         eax,esi
  100066D4: cmp         eax,dword ptr [ebp+0Ch]
  100066D7: jb          10006710
  100066D9: imul        esi,dword ptr [ebp+0Ch]
  100066DD: xor         eax,eax
  100066DF: inc         eax
  100066E0: test        esi,esi
  100066E2: cmove       esi,eax
  100066E5: jmp         100066FB
  100066E7: call        10009700
  100066EC: test        eax,eax
  100066EE: je          10006710
  100066F0: push        esi
  100066F1: call        10008410
  100066F6: pop         ecx
  100066F7: test        eax,eax
  100066F9: je          10006710
  100066FB: push        esi
  100066FC: push        8
  100066FE: push        dword ptr ds:[10016D34h]
  10006704: call        dword ptr ds:[1000F0BCh]
  1000670A: test        eax,eax
  1000670C: je          100066E7
  1000670E: jmp         1000671D
  10006710: call        100066A1
  10006715: mov         dword ptr [eax],0Ch
  1000671B: xor         eax,eax
  1000671D: pop         esi
  1000671E: pop         ebp
  1000671F: ret
  10006720: mov         edi,edi
  10006722: push        ebp
  10006723: mov         ebp,esp
  10006725: cmp         dword ptr [ebp+8],0
  10006729: je          10006758
  1000672B: push        dword ptr [ebp+8]
  1000672E: push        0
  10006730: push        dword ptr ds:[10016D34h]
  10006736: call        dword ptr ds:[1000F0C0h]
  1000673C: test        eax,eax
  1000673E: jne         10006758
  10006740: push        esi
  10006741: call        dword ptr ds:[1000F068h]
  10006747: push        eax
  10006748: call        100065E6
  1000674D: pop         ecx
  1000674E: mov         esi,eax
  10006750: call        100066A1
  10006755: mov         dword ptr [eax],esi
  10006757: pop         esi
  10006758: pop         ebp
  10006759: ret
  1000675A: int         3
  1000675B: int         3
  1000675C: int         3
  1000675D: int         3
  1000675E: int         3
  1000675F: int         3
  10006760: mov         eax,dword ptr ds:[10016D34h]
  10006765: ret
  10006766: mov         edi,edi
  10006768: push        ebp
  10006769: mov         ebp,esp
  1000676B: mov         eax,dword ptr [ebp+0Ch]
  1000676E: cmp         eax,dword ptr [ebp+8]
  10006771: jbe         10006778
  10006773: or          eax,0FFFFFFFFh
  10006776: pop         ebp
  10006777: ret
  10006778: sbb         eax,eax
  1000677A: neg         eax
  1000677C: pop         ebp
  1000677D: ret
  1000677E: mov         edi,edi
  10006780: push        ebp
  10006781: mov         ebp,esp
  10006783: push        esi
  10006784: mov         esi,dword ptr [ebp+8]
  10006787: push        edi
  10006788: test        esi,esi
  1000678A: jne         100067A6
  1000678C: mov         esi,dword ptr [ebp+0Ch]
  1000678F: mov         ecx,esi
  10006791: call        10006ED7
  10006796: xor         edi,edi
  10006798: mov         dword ptr [esi+8],edi
  1000679B: mov         dword ptr [esi+0Ch],edi
  1000679E: mov         dword ptr [esi+10h],edi
  100067A1: jmp         1000682A
  100067A6: xor         edi,edi
  100067A8: cmp         byte ptr [esi],0
  100067AB: jne         100067CC
  100067AD: mov         esi,dword ptr [ebp+0Ch]
  100067B0: cmp         dword ptr [esi+0Ch],edi
  100067B3: jne         100067C2
  100067B5: push        1
  100067B7: mov         ecx,esi
  100067B9: call        10006F2D
  100067BE: test        eax,eax
  100067C0: jne         1000682C
  100067C2: mov         eax,dword ptr [esi+8]
  100067C5: xor         ecx,ecx
  100067C7: mov         word ptr [eax],cx
  100067CA: jmp         1000679E
  100067CC: push        edi
  100067CD: push        edi
  100067CE: push        0FFFFFFFFh
  100067D0: push        esi
  100067D1: push        9
  100067D3: push        dword ptr [ebp+14h]
  100067D6: call        10007B33
  100067DB: add         esp,18h
  100067DE: test        eax,eax
  100067E0: jne         100067F8
  100067E2: call        dword ptr ds:[1000F068h]
  100067E8: push        eax
  100067E9: call        10006645
  100067EE: pop         ecx
  100067EF: call        100066A1
  100067F4: mov         eax,dword ptr [eax]
  100067F6: jmp         1000682C
  100067F8: mov         edi,dword ptr [ebp+0Ch]
  100067FB: cmp         eax,dword ptr [edi+0Ch]
  100067FE: jbe         1000680C
  10006800: push        eax
  10006801: mov         ecx,edi
  10006803: call        10006F2D
  10006808: test        eax,eax
  1000680A: jne         1000682C
  1000680C: push        dword ptr [edi+0Ch]
  1000680F: push        dword ptr [edi+8]
  10006812: push        0FFFFFFFFh
  10006814: push        esi
  10006815: push        9
  10006817: push        dword ptr [ebp+14h]
  1000681A: call        10007B33
  1000681F: add         esp,18h
  10006822: test        eax,eax
  10006824: je          100067E2
  10006826: dec         eax
  10006827: mov         dword ptr [edi+10h],eax
  1000682A: xor         eax,eax
  1000682C: pop         edi
  1000682D: pop         esi
  1000682E: pop         ebp
  1000682F: ret
  10006830: mov         edi,edi
  10006832: push        ebp
  10006833: mov         ebp,esp
  10006835: push        ebx
  10006836: push        esi
  10006837: mov         esi,dword ptr [ebp+8]
  1000683A: test        esi,esi
  1000683C: jne         1000685A
  1000683E: mov         esi,dword ptr [ebp+0Ch]
  10006841: mov         ecx,esi
  10006843: call        10006ED7
  10006848: xor         ebx,ebx
  1000684A: mov         dword ptr [esi+8],ebx
  1000684D: mov         dword ptr [esi+0Ch],ebx
  10006850: mov         dword ptr [esi+10h],ebx
  10006853: xor         eax,eax
  10006855: jmp         100068F2
  1000685A: xor         ebx,ebx
  1000685C: cmp         word ptr [esi],bx
  1000685F: jne         1000687D
  10006861: mov         esi,dword ptr [ebp+0Ch]
  10006864: cmp         dword ptr [esi+0Ch],ebx
  10006867: jne         10006876
  10006869: push        1
  1000686B: mov         ecx,esi
  1000686D: call        10006EF1
  10006872: test        eax,eax
  10006874: jne         100068F2
  10006876: mov         eax,dword ptr [esi+8]
  10006879: mov         byte ptr [eax],bl
  1000687B: jmp         10006850
  1000687D: push        ebx
  1000687E: push        ebx
  1000687F: push        ebx
  10006880: push        ebx
  10006881: push        0FFFFFFFFh
  10006883: push        esi
  10006884: push        ebx
  10006885: push        dword ptr [ebp+14h]
  10006888: call        10007BED
  1000688D: add         esp,20h
  10006890: test        eax,eax
  10006892: jne         100068AA
  10006894: call        dword ptr ds:[1000F068h]
  1000689A: push        eax
  1000689B: call        10006645
  100068A0: pop         ecx
  100068A1: call        100066A1
  100068A6: mov         eax,dword ptr [eax]
  100068A8: jmp         100068F2
  100068AA: push        edi
  100068AB: mov         edi,dword ptr [ebp+0Ch]
  100068AE: cmp         eax,dword ptr [edi+0Ch]
  100068B1: jbe         100068BF
  100068B3: push        eax
  100068B4: mov         ecx,edi
  100068B6: call        10006EF1
  100068BB: test        eax,eax
  100068BD: jne         100068F1
  100068BF: push        dword ptr [edi+0Ch]
  100068C2: mov         ecx,dword ptr [ebp+10h]
  100068C5: push        dword ptr [edi+8]
  100068C8: push        esi
  100068C9: push        dword ptr [ebp+14h]
  100068CC: call        10006E74
  100068D1: test        eax,eax
  100068D3: jne         100068EB
  100068D5: call        dword ptr ds:[1000F068h]
  100068DB: push        eax
  100068DC: call        10006645
  100068E1: pop         ecx
  100068E2: call        100066A1
  100068E7: mov         eax,dword ptr [eax]
  100068E9: jmp         100068F1
  100068EB: dec         eax
  100068EC: mov         dword ptr [edi+10h],eax
  100068EF: xor         eax,eax
  100068F1: pop         edi
  100068F2: pop         esi
  100068F3: pop         ebx
  100068F4: pop         ebp
  100068F5: ret
  100068F6: mov         edi,edi
  100068F8: push        ebp
  100068F9: mov         ebp,esp
  100068FB: push        ecx
  100068FC: push        dword ptr [ebp+10h]
  100068FF: lea         eax,[ebp-1]
  10006902: push        eax
  10006903: push        dword ptr [ebp+0Ch]
  10006906: push        dword ptr [ebp+8]
  10006909: call        1000677E
  1000690E: add         esp,10h
  10006911: leave
  10006912: ret
  10006913: mov         edi,edi
  10006915: push        ebp
  10006916: mov         ebp,esp
  10006918: mov         eax,dword ptr [ebp+0Ch]
  1000691B: sub         esp,20h
  1000691E: push        esi
  1000691F: test        eax,eax
  10006921: jne         10006939
  10006923: call        100066A1
  10006928: push        16h
  1000692A: pop         esi
  1000692B: mov         dword ptr [eax],esi
  1000692D: call        10006523
  10006932: mov         eax,esi
  10006934: jmp         10006A80
  10006939: and         dword ptr [eax],0
  1000693C: xor         ecx,ecx
  1000693E: and         dword ptr [ebp-18h],ecx
  10006941: push        ebx
  10006942: mov         ebx,dword ptr [ebp+8]
  10006945: push        edi
  10006946: xor         edi,edi
  10006948: mov         dword ptr [ebp-1Ch],ecx
  1000694B: mov         dword ptr [ebp-20h],edi
  1000694E: mov         eax,dword ptr [ebx]
  10006950: test        eax,eax
  10006952: je          100069AA
  10006954: lea         ecx,[ebp-4]
  10006957: mov         word ptr [ebp-4],3F2Ah
  1000695D: push        ecx
  1000695E: push        eax
  1000695F: mov         byte ptr [ebp-2],0
  10006963: call        10009C80
  10006968: pop         ecx
  10006969: pop         ecx
  1000696A: test        eax,eax
  1000696C: jne         10006988
  1000696E: lea         eax,[ebp-20h]
  10006971: push        eax
  10006972: xor         eax,eax
  10006974: push        eax
  10006975: push        eax
  10006976: push        dword ptr [ebx]
  10006978: call        10006A90
  1000697D: mov         esi,eax
  1000697F: add         esp,10h
  10006982: test        esi,esi
  10006984: jne         100069FA
  10006986: jmp         1000699B
  10006988: lea         ecx,[ebp-20h]
  1000698B: push        ecx
  1000698C: push        eax
  1000698D: push        dword ptr [ebx]
  1000698F: call        10006B41
  10006994: add         esp,0Ch
  10006997: test        eax,eax
  10006999: jne         100069B8
  1000699B: add         ebx,4
  1000699E: mov         eax,dword ptr [ebx]
  100069A0: test        eax,eax
  100069A2: jne         10006954
  100069A4: mov         edi,dword ptr [ebp-20h]
  100069A7: mov         ecx,dword ptr [ebp-1Ch]
  100069AA: mov         ebx,ecx
  100069AC: mov         esi,edi
  100069AE: sub         ebx,edi
  100069B0: sar         ebx,2
  100069B3: inc         ebx
  100069B4: xor         eax,eax
  100069B6: jmp         100069D7
  100069B8: mov         esi,eax
  100069BA: jmp         100069FA
  100069BC: mov         edx,dword ptr [esi]
  100069BE: lea         eax,[edx+1]
  100069C1: mov         dword ptr [ebp-0Ch],eax
  100069C4: mov         al,byte ptr [edx]
  100069C6: inc         edx
  100069C7: test        al,al
  100069C9: jne         100069C4
  100069CB: mov         eax,dword ptr [ebp-8]
  100069CE: sub         edx,dword ptr [ebp-0Ch]
  100069D1: inc         eax
  100069D2: add         eax,edx
  100069D4: add         esi,4
  100069D7: mov         dword ptr [ebp-8],eax
  100069DA: cmp         esi,ecx
  100069DC: jne         100069BC
  100069DE: push        1
  100069E0: push        eax
  100069E1: push        ebx
  100069E2: call        10005399
  100069E7: mov         esi,eax
  100069E9: add         esp,0Ch
  100069EC: test        esi,esi
  100069EE: jne         10006A06
  100069F0: push        eax
  100069F1: call        10006720
  100069F6: pop         ecx
  100069F7: or          esi,0FFFFFFFFh
  100069FA: lea         ecx,[ebp-20h]
  100069FD: call        10006E4F
  10006A02: mov         eax,esi
  10006A04: jmp         10006A7E
  10006A06: lea         eax,[esi+ebx*4]
  10006A09: mov         ebx,dword ptr [ebp-1Ch]
  10006A0C: mov         dword ptr [ebp-10h],eax
  10006A0F: mov         edx,eax
  10006A11: mov         dword ptr [ebp-4],edx
  10006A14: cmp         edi,ebx
  10006A16: je          10006A66
  10006A18: mov         eax,esi
  10006A1A: sub         eax,edi
  10006A1C: mov         dword ptr [ebp-14h],eax
  10006A1F: mov         ecx,dword ptr [edi]
  10006A21: lea         eax,[ecx+1]
  10006A24: mov         dword ptr [ebp-0Ch],eax
  10006A27: mov         al,byte ptr [ecx]
  10006A29: inc         ecx
  10006A2A: test        al,al
  10006A2C: jne         10006A27
  10006A2E: sub         ecx,dword ptr [ebp-0Ch]
  10006A31: lea         eax,[ecx+1]
  10006A34: push        eax
  10006A35: push        dword ptr [edi]
  10006A37: mov         dword ptr [ebp-0Ch],eax
  10006A3A: mov         eax,dword ptr [ebp-10h]
  10006A3D: sub         eax,edx
  10006A3F: add         eax,dword ptr [ebp-8]
  10006A42: push        eax
  10006A43: push        edx
  10006A44: call        10009B80
  10006A49: add         esp,10h
  10006A4C: test        eax,eax
  10006A4E: jne         10006A83
  10006A50: mov         eax,dword ptr [ebp-14h]
  10006A53: mov         edx,dword ptr [ebp-4]
  10006A56: mov         dword ptr [eax+edi],edx
  10006A59: add         edi,4
  10006A5C: add         edx,dword ptr [ebp-0Ch]
  10006A5F: mov         dword ptr [ebp-4],edx
  10006A62: cmp         edi,ebx
  10006A64: jne         10006A1F
  10006A66: mov         eax,dword ptr [ebp+0Ch]
  10006A69: mov         dword ptr [eax],esi
  10006A6B: xor         eax,eax
  10006A6D: push        eax
  10006A6E: call        10006720
  10006A73: pop         ecx
  10006A74: lea         ecx,[ebp-20h]
  10006A77: call        10006E4F
  10006A7C: xor         eax,eax
  10006A7E: pop         edi
  10006A7F: pop         ebx
  10006A80: pop         esi
  10006A81: leave
  10006A82: ret
  10006A83: xor         eax,eax
  10006A85: push        eax
  10006A86: push        eax
  10006A87: push        eax
  10006A88: push        eax
  10006A89: push        eax
  10006A8A: call        10006533
  10006A8F: int         3
  10006A90: mov         edi,edi
  10006A92: push        ebp
  10006A93: mov         ebp,esp
  10006A95: push        ecx
  10006A96: mov         ecx,dword ptr [ebp+8]
  10006A99: lea         edx,[ecx+1]
  10006A9C: mov         al,byte ptr [ecx]
  10006A9E: inc         ecx
  10006A9F: test        al,al
  10006AA1: jne         10006A9C
  10006AA3: push        edi
  10006AA4: mov         edi,dword ptr [ebp+10h]
  10006AA7: sub         ecx,edx
  10006AA9: mov         eax,edi
  10006AAB: inc         ecx
  10006AAC: not         eax
  10006AAE: mov         dword ptr [ebp-4],ecx
  10006AB1: cmp         ecx,eax
  10006AB3: jbe         10006ABB
  10006AB5: push        0Ch
  10006AB7: pop         eax
  10006AB8: pop         edi
  10006AB9: leave
  10006ABA: ret
  10006ABB: push        ebx
  10006ABC: push        esi
  10006ABD: lea         ebx,[edi+1]
  10006AC0: add         ebx,ecx
  10006AC2: push        1
  10006AC4: push        ebx
  10006AC5: call        100066C0
  10006ACA: mov         esi,eax
  10006ACC: pop         ecx
  10006ACD: pop         ecx
  10006ACE: test        edi,edi
  10006AD0: je          10006AE4
  10006AD2: push        edi
  10006AD3: push        dword ptr [ebp+0Ch]
  10006AD6: push        ebx
  10006AD7: push        esi
  10006AD8: call        10009B80
  10006ADD: add         esp,10h
  10006AE0: test        eax,eax
  10006AE2: jne         10006B34
  10006AE4: push        dword ptr [ebp-4]
  10006AE7: sub         ebx,edi
  10006AE9: lea         eax,[esi+edi]
  10006AEC: push        dword ptr [ebp+8]
  10006AEF: push        ebx
  10006AF0: push        eax
  10006AF1: call        10009B80
  10006AF6: add         esp,10h
  10006AF9: test        eax,eax
  10006AFB: jne         10006B34
  10006AFD: mov         ebx,dword ptr [ebp+14h]
  10006B00: mov         ecx,ebx
  10006B02: call        10006F8D
  10006B07: xor         edi,edi
  10006B09: mov         dword ptr [ebp-4],eax
  10006B0C: test        eax,eax
  10006B0E: je          10006B1C
  10006B10: push        esi
  10006B11: call        10006720
  10006B16: mov         esi,dword ptr [ebp-4]
  10006B19: pop         ecx
  10006B1A: jmp         10006B27
  10006B1C: mov         eax,dword ptr [ebx+4]
  10006B1F: mov         dword ptr [eax],esi
  10006B21: mov         esi,edi
  10006B23: add         dword ptr [ebx+4],4
  10006B27: push        edi
  10006B28: call        10006720
  10006B2D: pop         ecx
  10006B2E: mov         eax,esi
  10006B30: pop         esi
  10006B31: pop         ebx
  10006B32: jmp         10006AB8
  10006B34: xor         edi,edi
  10006B36: push        edi
  10006B37: push        edi
  10006B38: push        edi
  10006B39: push        edi
  10006B3A: push        edi
  10006B3B: call        10006533
  10006B40: int         3
  10006B41: mov         edi,edi
  10006B43: push        ebp
  10006B44: mov         ebp,esp
  10006B46: sub         esp,298h
  10006B4C: mov         eax,dword ptr ds:[10016000h]
  10006B51: xor         eax,ebp
  10006B53: mov         dword ptr [ebp-4],eax
  10006B56: mov         ecx,dword ptr [ebp+0Ch]
  10006B59: mov         edx,dword ptr [ebp+10h]
  10006B5C: push        ebx
  10006B5D: push        edi
  10006B5E: mov         edi,dword ptr [ebp+8]
  10006B61: mov         dword ptr [ebp+FFFFFDA4h],edx
  10006B67: cmp         ecx,edi
  10006B69: je          10006B8E
  10006B6B: mov         al,byte ptr [ecx]
  10006B6D: cmp         al,2Fh
  10006B6F: je          10006B88
  10006B71: cmp         al,5Ch
  10006B73: je          10006B88
  10006B75: cmp         al,3Ah
  10006B77: je          10006B88
  10006B79: push        ecx
  10006B7A: push        edi
  10006B7B: call        10009CC0
  10006B80: pop         ecx
  10006B81: pop         ecx
  10006B82: mov         ecx,eax
  10006B84: cmp         ecx,edi
  10006B86: jne         10006B6B
  10006B88: mov         edx,dword ptr [ebp+FFFFFDA4h]
  10006B8E: mov         al,byte ptr [ecx]
  10006B90: mov         byte ptr [ebp+FFFFFDABh],al
  10006B96: cmp         al,3Ah
  10006B98: jne         10006BBA
  10006B9A: lea         eax,[edi+1]
  10006B9D: cmp         ecx,eax
  10006B9F: je          10006BB4
  10006BA1: push        edx
  10006BA2: xor         ebx,ebx
  10006BA4: push        ebx
  10006BA5: push        ebx
  10006BA6: push        edi
  10006BA7: call        10006A90
  10006BAC: add         esp,10h
  10006BAF: jmp         10006DBF
  10006BB4: mov         al,byte ptr [ebp+FFFFFDABh]
  10006BBA: xor         ebx,ebx
  10006BBC: cmp         al,2Fh
  10006BBE: je          10006BCA
  10006BC0: cmp         al,5Ch
  10006BC2: je          10006BCA
  10006BC4: cmp         al,3Ah
  10006BC6: mov         al,bl
  10006BC8: jne         10006BCC
  10006BCA: mov         al,1
  10006BCC: sub         ecx,edi
  10006BCE: mov         dword ptr [ebp+FFFFFD74h],ebx
  10006BD4: inc         ecx
  10006BD5: mov         dword ptr [ebp+FFFFFD78h],ebx
  10006BDB: xor         edx,edx
  10006BDD: mov         dword ptr [ebp+FFFFFD7Ch],ebx
  10006BE3: test        al,al
  10006BE5: mov         dword ptr [ebp+FFFFFD80h],ebx
  10006BEB: push        esi
  10006BEC: cmovne      edx,ecx
  10006BEF: mov         dword ptr [ebp+FFFFFD84h],ebx
  10006BF5: mov         dword ptr [ebp+FFFFFD70h],edx
  10006BFB: mov         byte ptr [ebp+FFFFFD88h],bl
  10006C01: call        10006E98
  10006C06: push        eax
  10006C07: lea         eax,[ebp+FFFFFD74h]
  10006C0D: push        eax
  10006C0E: push        edi
  10006C0F: call        100068F6
  10006C14: mov         ecx,dword ptr [ebp+FFFFFD7Ch]
  10006C1A: add         esp,0Ch
  10006C1D: xor         edx,edx
  10006C1F: test        eax,eax
  10006C21: lea         eax,[ebp+FFFFFDACh]
  10006C27: cmovne      ecx,edx
  10006C2A: push        ebx
  10006C2B: push        ebx
  10006C2C: push        ebx
  10006C2D: push        eax
  10006C2E: push        ebx
  10006C2F: push        ecx
  10006C30: call        dword ptr ds:[1000F0C8h]
  10006C36: mov         esi,eax
  10006C38: cmp         esi,0FFFFFFFFh
  10006C3B: jne         10006C6B
  10006C3D: push        dword ptr [ebp+FFFFFDA4h]
  10006C43: push        ebx
  10006C44: push        ebx
  10006C45: push        edi
  10006C46: call        10006A90
  10006C4B: add         esp,10h
  10006C4E: mov         esi,eax
  10006C50: cmp         byte ptr [ebp+FFFFFD88h],bl
  10006C56: je          10006C64
  10006C58: push        dword ptr [ebp+FFFFFD7Ch]
  10006C5E: call        10006720
  10006C63: pop         ecx
  10006C64: mov         eax,esi
  10006C66: jmp         10006DBE
  10006C6B: mov         eax,dword ptr [ebp+FFFFFDA4h]
  10006C71: mov         ecx,dword ptr [eax+4]
  10006C74: sub         ecx,dword ptr [eax]
  10006C76: sar         ecx,2
  10006C79: mov         dword ptr [ebp+FFFFFD6Ch],ecx
  10006C7F: mov         dword ptr [ebp+FFFFFD8Ch],ebx
  10006C85: mov         dword ptr [ebp+FFFFFD90h],ebx
  10006C8B: mov         dword ptr [ebp+FFFFFD94h],ebx
  10006C91: mov         dword ptr [ebp+FFFFFD98h],ebx
  10006C97: mov         dword ptr [ebp+FFFFFD9Ch],ebx
  10006C9D: mov         byte ptr [ebp+FFFFFDA0h],bl
  10006CA3: call        10006E98
  10006CA8: push        eax
  10006CA9: lea         eax,[ebp+FFFFFDABh]
  10006CAF: push        eax
  10006CB0: lea         eax,[ebp+FFFFFD8Ch]
  10006CB6: push        eax
  10006CB7: lea         eax,[ebp+FFFFFDD8h]
  10006CBD: push        eax
  10006CBE: call        10006830
  10006CC3: mov         ecx,dword ptr [ebp+FFFFFD94h]
  10006CC9: xor         edx,edx
  10006CCB: add         esp,10h
  10006CCE: test        eax,eax
  10006CD0: cmovne      ecx,edx
  10006CD3: cmp         byte ptr [ecx],2Eh
  10006CD6: jne         10006CF0
  10006CD8: mov         al,byte ptr [ecx+1]
  10006CDB: test        al,al
  10006CDD: jne         10006CE7
  10006CDF: cmp         byte ptr [ebp+FFFFFDA0h],dl
  10006CE5: jmp         10006D16
  10006CE7: cmp         al,2Eh
  10006CE9: jne         10006CF0
  10006CEB: cmp         byte ptr [ecx+2],dl
  10006CEE: je          10006CDF
  10006CF0: push        dword ptr [ebp+FFFFFDA4h]
  10006CF6: push        dword ptr [ebp+FFFFFD70h]
  10006CFC: push        edi
  10006CFD: push        ecx
  10006CFE: call        10006A90
  10006D03: add         esp,10h
  10006D06: mov         dword ptr [ebp+FFFFFD68h],eax
  10006D0C: test        eax,eax
  10006D0E: jne         10006D89
  10006D10: cmp         byte ptr [ebp+FFFFFDA0h],bl
  10006D16: je          10006D24
  10006D18: push        dword ptr [ebp+FFFFFD94h]
  10006D1E: call        10006720
  10006D23: pop         ecx
  10006D24: lea         eax,[ebp+FFFFFDACh]
  10006D2A: push        eax
  10006D2B: push        esi
  10006D2C: call        dword ptr ds:[1000F0CCh]
  10006D32: test        eax,eax
  10006D34: jne         10006C7F
  10006D3A: mov         eax,dword ptr [ebp+FFFFFDA4h]
  10006D40: mov         ecx,dword ptr [ebp+FFFFFD6Ch]
  10006D46: mov         edx,dword ptr [eax]
  10006D48: mov         eax,dword ptr [eax+4]
  10006D4B: sub         eax,edx
  10006D4D: sar         eax,2
  10006D50: cmp         ecx,eax
  10006D52: je          10006D6A
  10006D54: push        10006766h
  10006D59: sub         eax,ecx
  10006D5B: push        4
  10006D5D: push        eax
  10006D5E: lea         eax,[edx+ecx*4]
  10006D61: push        eax
  10006D62: call        10009740
  10006D67: add         esp,10h
  10006D6A: push        esi
  10006D6B: call        dword ptr ds:[1000F0C4h]
  10006D71: cmp         byte ptr [ebp+FFFFFD88h],bl
  10006D77: je          10006D85
  10006D79: push        dword ptr [ebp+FFFFFD7Ch]
  10006D7F: call        10006720
