
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
            00
  100069D3: 03 F0              add         esi,eax
  100069D5: 8B C6              mov         eax,esi
  100069D7: E8 B8 7D 00 00     call        1000E794
  100069DC: C3                 ret
  100069DD: CC                 int         3
  100069DE: CC                 int         3
  100069DF: CC                 int         3
  100069E0: CC                 int         3
  100069E1: CC                 int         3
  100069E2: E8 0C 1F 00 00     call        100088F3
  100069E7: 68 97 66 00 10     push        10006697h
  100069EC: A2 E0 6C 01 10     mov         byte ptr ds:[10016CE0h],al
  100069F1: E8 03 1E 00 00     call        100087F9
  100069F6: A3 90 60 01 10     mov         dword ptr ds:[10016090h],eax
  100069FB: 83 F8 FF           cmp         eax,0FFFFFFFFh
  100069FE: 75 03              jne         10006A03
  10006A00: 32 C0              xor         al,al
  10006A02: C3                 ret
  10006A03: E8 05 FF FF FF     call        1000690D
  10006A08: 85 C0              test        eax,eax
  10006A0A: 75 09              jne         10006A15
  10006A0C: 50                 push        eax
  10006A0D: E8 06 00 00 00     call        10006A18
  10006A12: 59                 pop         ecx
  10006A13: EB EB              jmp         10006A00
  10006A15: B0 01              mov         al,1
  10006A17: C3                 ret
  10006A18: A1 90 60 01 10     mov         eax,dword ptr ds:[10016090h]
  10006A1D: 83 F8 FF           cmp         eax,0FFFFFFFFh
  10006A20: 74 0D              je          10006A2F
  10006A22: 50                 push        eax
  10006A23: E8 DD 1D 00 00     call        10008805
  10006A28: 83 0D 90 60 01 10  or          dword ptr ds:[10016090h],0FFFFFFFFh
            FF
  10006A2F: B0 01              mov         al,1
  10006A31: C3                 ret
  10006A32: 8B FF              mov         edi,edi
  10006A34: 56                 push        esi
  10006A35: 57                 push        edi
  10006A36: BF E8 6C 01 10     mov         edi,10016CE8h
  10006A3B: 33 F6              xor         esi,esi
  10006A3D: 6A 00              push        0
  10006A3F: 68 A0 0F 00 00     push        0FA0h
  10006A44: 57                 push        edi
  10006A45: E8 EC 1D 00 00     call        10008836
  10006A4A: 85 C0              test        eax,eax
  10006A4C: 74 18              je          10006A66
  10006A4E: FF 05 50 6E 01 10  inc         dword ptr ds:[10016E50h]
  10006A54: 83 C6 18           add         esi,18h
  10006A57: 83 C7 18           add         edi,18h
  10006A5A: 81 FE 68 01 00 00  cmp         esi,168h
  10006A60: 72 DB              jb          10006A3D
  10006A62: B0 01              mov         al,1
  10006A64: EB 0A              jmp         10006A70
  10006A66: 6A 00              push        0
  10006A68: E8 1D 00 00 00     call        10006A8A
  10006A6D: 59                 pop         ecx
  10006A6E: 32 C0              xor         al,al
  10006A70: 5F                 pop         edi
  10006A71: 5E                 pop         esi
  10006A72: C3                 ret
  10006A73: 8B FF              mov         edi,edi
  10006A75: 55                 push        ebp
  10006A76: 8B EC              mov         ebp,esp
  10006A78: 6B 45 08 18        imul        eax,dword ptr [ebp+8],18h
  10006A7C: 05 E8 6C 01 10     add         eax,10016CE8h
  10006A81: 50                 push        eax
  10006A82: FF 15 80 F0 00 10  call        dword ptr ds:[1000F080h]
  10006A88: 5D                 pop         ebp
  10006A89: C3                 ret
  10006A8A: 8B FF              mov         edi,edi
  10006A8C: 56                 push        esi
  10006A8D: 8B 35 50 6E 01 10  mov         esi,dword ptr ds:[10016E50h]
  10006A93: 85 F6              test        esi,esi
  10006A95: 74 20              je          10006AB7
  10006A97: 6B C6 18           imul        eax,esi,18h
  10006A9A: 57                 push        edi
  10006A9B: 8D B8 D0 6C 01 10  lea         edi,[eax+10016CD0h]
  10006AA1: 57                 push        edi
  10006AA2: FF 15 8C F0 00 10  call        dword ptr ds:[1000F08Ch]
  10006AA8: FF 0D 50 6E 01 10  dec         dword ptr ds:[10016E50h]
  10006AAE: 83 EF 18           sub         edi,18h
  10006AB1: 83 EE 01           sub         esi,1
  10006AB4: 75 EB              jne         10006AA1
  10006AB6: 5F                 pop         edi
  10006AB7: B0 01              mov         al,1
  10006AB9: 5E                 pop         esi
  10006ABA: C3                 ret
  10006ABB: 8B FF              mov         edi,edi
  10006ABD: 55                 push        ebp
  10006ABE: 8B EC              mov         ebp,esp
  10006AC0: 6B 45 08 18        imul        eax,dword ptr [ebp+8],18h
  10006AC4: 05 E8 6C 01 10     add         eax,10016CE8h
  10006AC9: 50                 push        eax
  10006ACA: FF 15 84 F0 00 10  call        dword ptr ds:[1000F084h]
  10006AD0: 5D                 pop         ebp
  10006AD1: C3                 ret
  10006AD2: 64 A1 18 00 00 00  mov         eax,dword ptr fs:[00000018h]
  10006AD8: 8B 40 30           mov         eax,dword ptr [eax+30h]
  10006ADB: 8B 40 68           mov         eax,dword ptr [eax+68h]
  10006ADE: C1 E8 08           shr         eax,8
  10006AE1: 24 01              and         al,1
  10006AE3: C3                 ret
  10006AE4: 64 A1 18 00 00 00  mov         eax,dword ptr fs:[00000018h]
  10006AEA: 8B 40 30           mov         eax,dword ptr [eax+30h]
  10006AED: 8B 40 10           mov         eax,dword ptr [eax+10h]
  10006AF0: 8B 40 08           mov         eax,dword ptr [eax+8]
  10006AF3: C1 E8 1F           shr         eax,1Fh
  10006AF6: C3                 ret
  10006AF7: 8B FF              mov         edi,edi
  10006AF9: 55                 push        ebp
  10006AFA: 8B EC              mov         ebp,esp
  10006AFC: 51                 push        ecx
  10006AFD: 83 65 FC 00        and         dword ptr [ebp-4],0
  10006B01: E8 DE FF FF FF     call        10006AE4
  10006B06: 84 C0              test        al,al
  10006B08: 75 09              jne         10006B13
  10006B0A: 8D 45 FC           lea         eax,[ebp-4]
  10006B0D: 50                 push        eax
  10006B0E: E8 78 1C 00 00     call        1000878B
  10006B13: 33 C0              xor         eax,eax
  10006B15: 83 7D FC 01        cmp         dword ptr [ebp-4],1
  10006B19: 0F 95 C0           setne       al
  10006B1C: C9                 leave
  10006B1D: C3                 ret
  10006B1E: 8B FF              mov         edi,edi
  10006B20: 56                 push        esi
  10006B21: 8B F1              mov         esi,ecx
  10006B23: 80 7E 08 00        cmp         byte ptr [esi+8],0
  10006B27: 75 19              jne         10006B42
  10006B29: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  10006B2F: 83 66 04 00        and         dword ptr [esi+4],0
  10006B33: 50                 push        eax
  10006B34: C6 46 08 01        mov         byte ptr [esi+8],1
  10006B38: FF 15 6C F0 00 10  call        dword ptr ds:[1000F06Ch]
  10006B3E: 33 C0              xor         eax,eax
  10006B40: 5E                 pop         esi
  10006B41: C3                 ret
  10006B42: 8B 46 04           mov         eax,dword ptr [esi+4]
  10006B45: 5E                 pop         esi
  10006B46: C3                 ret
  10006B47: 8B FF              mov         edi,edi
  10006B49: 55                 push        ebp
  10006B4A: 8B EC              mov         ebp,esp
  10006B4C: 81 EC 28 03 00 00  sub         esp,328h
  10006B52: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  10006B57: 33 C5              xor         eax,ebp
  10006B59: 89 45 FC           mov         dword ptr [ebp-4],eax
  10006B5C: 83 7D 08 FF        cmp         dword ptr [ebp+8],0FFFFFFFFh
  10006B60: 57                 push        edi
  10006B61: 74 09              je          10006B6C
  10006B63: FF 75 08           push        dword ptr [ebp+8]
  10006B66: E8 44 C3 FF FF     call        10002EAF
  10006B6B: 59                 pop         ecx
  10006B6C: 6A 50              push        50h
  10006B6E: 8D 85 E0 FC FF FF  lea         eax,[ebp+FFFFFCE0h]
  10006B74: 6A 00              push        0
  10006B76: 50                 push        eax
  10006B77: E8 34 CB FF FF     call        100036B0
  10006B7C: 68 CC 02 00 00     push        2CCh
  10006B81: 8D 85 30 FD FF FF  lea         eax,[ebp+FFFFFD30h]
  10006B87: 6A 00              push        0
  10006B89: 50                 push        eax
  10006B8A: E8 21 CB FF FF     call        100036B0
  10006B8F: 8D 85 E0 FC FF FF  lea         eax,[ebp+FFFFFCE0h]
  10006B95: 83 C4 18           add         esp,18h
  10006B98: 89 85 D8 FC FF FF  mov         dword ptr [ebp+FFFFFCD8h],eax
  10006B9E: 8D 85 30 FD FF FF  lea         eax,[ebp+FFFFFD30h]
  10006BA4: 89 85 DC FC FF FF  mov         dword ptr [ebp+FFFFFCDCh],eax
  10006BAA: 89 85 E0 FD FF FF  mov         dword ptr [ebp+FFFFFDE0h],eax
  10006BB0: 89 8D DC FD FF FF  mov         dword ptr [ebp+FFFFFDDCh],ecx
  10006BB6: 89 95 D8 FD FF FF  mov         dword ptr [ebp+FFFFFDD8h],edx
  10006BBC: 89 9D D4 FD FF FF  mov         dword ptr [ebp+FFFFFDD4h],ebx
  10006BC2: 89 B5 D0 FD FF FF  mov         dword ptr [ebp+FFFFFDD0h],esi
  10006BC8: 89 BD CC FD FF FF  mov         dword ptr [ebp+FFFFFDCCh],edi
  10006BCE: 66 8C 95 F8 FD FF  mov         word ptr [ebp+FFFFFDF8h],ss
            FF
  10006BD5: 66 8C 8D EC FD FF  mov         word ptr [ebp+FFFFFDECh],cs
            FF
  10006BDC: 66 8C 9D C8 FD FF  mov         word ptr [ebp+FFFFFDC8h],ds
            FF
  10006BE3: 66 8C 85 C4 FD FF  mov         word ptr [ebp+FFFFFDC4h],es
            FF
  10006BEA: 66 8C A5 C0 FD FF  mov         word ptr [ebp+FFFFFDC0h],fs
            FF
  10006BF1: 66 8C AD BC FD FF  mov         word ptr [ebp+FFFFFDBCh],gs
            FF
  10006BF8: 9C                 pushfd
  10006BF9: 8F 85 F0 FD FF FF  pop         dword ptr [ebp+FFFFFDF0h]
  10006BFF: 8B 45 04           mov         eax,dword ptr [ebp+4]
  10006C02: 89 85 E8 FD FF FF  mov         dword ptr [ebp+FFFFFDE8h],eax
  10006C08: 8D 45 04           lea         eax,[ebp+4]
  10006C0B: 89 85 F4 FD FF FF  mov         dword ptr [ebp+FFFFFDF4h],eax
  10006C11: C7 85 30 FD FF FF  mov         dword ptr [ebp+FFFFFD30h],10001h
            01 00 01 00
  10006C1B: 8B 40 FC           mov         eax,dword ptr [eax-4]
  10006C1E: 89 85 E4 FD FF FF  mov         dword ptr [ebp+FFFFFDE4h],eax
  10006C24: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10006C27: 89 85 E0 FC FF FF  mov         dword ptr [ebp+FFFFFCE0h],eax
  10006C2D: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  10006C30: 89 85 E4 FC FF FF  mov         dword ptr [ebp+FFFFFCE4h],eax
  10006C36: 8B 45 04           mov         eax,dword ptr [ebp+4]
  10006C39: 89 85 EC FC FF FF  mov         dword ptr [ebp+FFFFFCECh],eax
  10006C3F: FF 15 00 F0 00 10  call        dword ptr ds:[1000F000h]
  10006C45: 6A 00              push        0
  10006C47: 8B F8              mov         edi,eax
  10006C49: FF 15 50 F0 00 10  call        dword ptr ds:[1000F050h]
  10006C4F: 8D 85 D8 FC FF FF  lea         eax,[ebp+FFFFFCD8h]
  10006C55: 50                 push        eax
  10006C56: FF 15 B4 F0 00 10  call        dword ptr ds:[1000F0B4h]
  10006C5C: 85 C0              test        eax,eax
  10006C5E: 75 13              jne         10006C73
  10006C60: 85 FF              test        edi,edi
  10006C62: 75 0F              jne         10006C73
  10006C64: 83 7D 08 FF        cmp         dword ptr [ebp+8],0FFFFFFFFh
  10006C68: 74 09              je          10006C73
  10006C6A: FF 75 08           push        dword ptr [ebp+8]
  10006C6D: E8 3D C2 FF FF     call        10002EAF
  10006C72: 59                 pop         ecx
  10006C73: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  10006C76: 33 CD              xor         ecx,ebp
  10006C78: 5F                 pop         edi
  10006C79: E8 EB BA FF FF     call        10002769
  10006C7E: C9                 leave
  10006C7F: C3                 ret
  10006C80: 8B FF              mov         edi,edi
  10006C82: 55                 push        ebp
  10006C83: 8B EC              mov         ebp,esp
  10006C85: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10006C88: A3 54 6E 01 10     mov         dword ptr ds:[10016E54h],eax
  10006C8D: 5D                 pop         ebp
  10006C8E: C3                 ret
  10006C8F: 8B FF              mov         edi,edi
  10006C91: 55                 push        ebp
  10006C92: 8B EC              mov         ebp,esp
  10006C94: 83 EC 28           sub         esp,28h
  10006C97: 8D 4D D8           lea         ecx,[ebp-28h]
  10006C9A: 6A 00              push        0
  10006C9C: E8 AF F5 FF FF     call        10006250
  10006CA1: 8D 45 D8           lea         eax,[ebp-28h]
  10006CA4: 50                 push        eax
  10006CA5: FF 75 18           push        dword ptr [ebp+18h]
  10006CA8: FF 75 14           push        dword ptr [ebp+14h]
  10006CAB: FF 75 10           push        dword ptr [ebp+10h]
  10006CAE: FF 75 0C           push        dword ptr [ebp+0Ch]
  10006CB1: FF 75 08           push        dword ptr [ebp+8]
  10006CB4: E8 0D 00 00 00     call        10006CC6
  10006CB9: 83 C4 18           add         esp,18h
  10006CBC: 8D 4D D8           lea         ecx,[ebp-28h]
  10006CBF: E8 EC F5 FF FF     call        100062B0
  10006CC4: C9                 leave
  10006CC5: C3                 ret
  10006CC6: 8B FF              mov         edi,edi
  10006CC8: 55                 push        ebp
  10006CC9: 8B EC              mov         ebp,esp
  10006CCB: 56                 push        esi
  10006CCC: 57                 push        edi
  10006CCD: 8B 7D 1C           mov         edi,dword ptr [ebp+1Ch]
  10006CD0: 8B 07              mov         eax,dword ptr [edi]
  10006CD2: 85 C0              test        eax,eax
  10006CD4: 75 0B              jne         10006CE1
  10006CD6: 8B CF              mov         ecx,edi
  10006CD8: E8 13 F6 FF FF     call        100062F0
  10006CDD: 85 C0              test        eax,eax
  10006CDF: 74 2A              je          10006D0B
  10006CE1: 8B B0 5C 03 00 00  mov         esi,dword ptr [eax+0000035Ch]
  10006CE7: 85 F6              test        esi,esi
  10006CE9: 74 20              je          10006D0B
  10006CEB: FF 75 18           push        dword ptr [ebp+18h]
  10006CEE: FF 75 14           push        dword ptr [ebp+14h]
  10006CF1: FF 75 10           push        dword ptr [ebp+10h]
  10006CF4: FF 75 0C           push        dword ptr [ebp+0Ch]
  10006CF7: FF 75 08           push        dword ptr [ebp+8]
  10006CFA: 8B CE              mov         ecx,esi
  10006CFC: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10006D02: FF D6              call        esi
  10006D04: 83 C4 14           add         esp,14h
  10006D07: 5F                 pop         edi
  10006D08: 5E                 pop         esi
  10006D09: 5D                 pop         ebp
  10006D0A: C3                 ret
  10006D0B: 8B CF              mov         ecx,edi
  10006D0D: E8 0C FE FF FF     call        10006B1E
  10006D12: FF 75 18           push        dword ptr [ebp+18h]
  10006D15: 8B 0D 00 60 01 10  mov         ecx,dword ptr ds:[10016000h]
  10006D1B: FF 75 14           push        dword ptr [ebp+14h]
  10006D1E: 8B 34 85 54 6E 01  mov         esi,dword ptr [eax*4+10016E54h]
            10
  10006D25: 83 E1 1F           and         ecx,1Fh
  10006D28: FF 75 10           push        dword ptr [ebp+10h]
  10006D2B: 33 35 00 60 01 10  xor         esi,dword ptr ds:[10016000h]
  10006D31: FF 75 0C           push        dword ptr [ebp+0Ch]
  10006D34: D3 CE              ror         esi,cl
  10006D36: FF 75 08           push        dword ptr [ebp+8]
  10006D39: 85 F6              test        esi,esi
  10006D3B: 75 BD              jne         10006CFA
  10006D3D: E8 11 00 00 00     call        10006D53
  10006D42: CC                 int         3
  10006D43: 33 C0              xor         eax,eax
  10006D45: 50                 push        eax
  10006D46: 50                 push        eax
  10006D47: 50                 push        eax
  10006D48: 50                 push        eax
  10006D49: 50                 push        eax
  10006D4A: E8 40 FF FF FF     call        10006C8F
  10006D4F: 83 C4 14           add         esp,14h
  10006D52: C3                 ret
  10006D53: 6A 17              push        17h
  10006D55: FF 15 5C F0 00 10  call        dword ptr ds:[1000F05Ch]
  10006D5B: 85 C0              test        eax,eax
  10006D5D: 74 05              je          10006D64
  10006D5F: 6A 05              push        5
  10006D61: 59                 pop         ecx
  10006D62: CD 29              int         29h
  10006D64: 56                 push        esi
  10006D65: 6A 01              push        1
  10006D67: BE 17 04 00 C0     mov         esi,0C0000417h
  10006D6C: 56                 push        esi
  10006D6D: 6A 02              push        2
  10006D6F: E8 D3 FD FF FF     call        10006B47
  10006D74: 83 C4 0C           add         esp,0Ch
  10006D77: 56                 push        esi
  10006D78: FF 15 20 F0 00 10  call        dword ptr ds:[1000F020h]
  10006D7E: 50                 push        eax
  10006D7F: FF 15 9C F0 00 10  call        dword ptr ds:[1000F09Ch]
  10006D85: 5E                 pop         esi
  10006D86: C3                 ret
  10006D87: 8B FF              mov         edi,edi
  10006D89: 55                 push        ebp
  10006D8A: 8B EC              mov         ebp,esp
  10006D8C: 83 EC 0C           sub         esp,0Ch
  10006D8F: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  10006D92: 33 D2              xor         edx,edx
  10006D94: 53                 push        ebx
  10006D95: 56                 push        esi
  10006D96: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10006D99: 8D 41 FF           lea         eax,[ecx-1]
  10006D9C: 57                 push        edi
  10006D9D: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10006DA0: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  10006DA3: 8B C1              mov         eax,ecx
  10006DA5: D1 E8              shr         eax,1
  10006DA7: 74 4D              je          10006DF6
  10006DA9: F6 C1 01           test        cl,1
  10006DAC: 8D 58 FF           lea         ebx,[eax-1]
  10006DAF: 0F 45 D8           cmovne      ebx,eax
  10006DB2: 8D 0C 13           lea         ecx,[ebx+edx]
  10006DB5: 89 4D F8           mov         dword ptr [ebp-8],ecx
  10006DB8: 8D 0C CF           lea         ecx,[edi+ecx*8]
  10006DBB: 8B 31              mov         esi,dword ptr [ecx]
  10006DBD: 89 75 FC           mov         dword ptr [ebp-4],esi
  10006DC0: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10006DC3: 3B 31              cmp         esi,dword ptr [ecx]
  10006DC5: 74 2B              je          10006DF2
  10006DC7: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  10006DCA: 8B C8              mov         ecx,eax
  10006DCC: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  10006DCF: 0F 42 CB           cmovb       ecx,ebx
  10006DD2: 40                 inc         eax
  10006DD3: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  10006DD6: 8B 5D F8           mov         ebx,dword ptr [ebp-8]
  10006DD9: 4B                 dec         ebx
  10006DDA: 0F 43 D0           cmovae      edx,eax
  10006DDD: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  10006DE0: 0F 43 5D F4        cmovae      ebx,dword ptr [ebp-0Ch]
  10006DE4: 89 5D F4           mov         dword ptr [ebp-0Ch],ebx
  10006DE7: 3B D3              cmp         edx,ebx
  10006DE9: 76 B8              jbe         10006DA3
  10006DEB: 33 C0              xor         eax,eax
  10006DED: 5F                 pop         edi
  10006DEE: 5E                 pop         esi
  10006DEF: 5B                 pop         ebx
  10006DF0: C9                 leave
  10006DF1: C3                 ret
  10006DF2: 8B C1              mov         eax,ecx
  10006DF4: EB F7              jmp         10006DED
  10006DF6: 85 C9              test        ecx,ecx
  10006DF8: 74 F1              je          10006DEB
  10006DFA: 8D 04 D7           lea         eax,[edi+edx*8]
  10006DFD: 33 C9              xor         ecx,ecx
  10006DFF: 3B 30              cmp         esi,dword ptr [eax]
  10006E01: 0F 45 C1           cmovne      eax,ecx
  10006E04: EB E7              jmp         10006DED
  10006E06: 8B FF              mov         edi,edi
  10006E08: 55                 push        ebp
  10006E09: 8B EC              mov         ebp,esp
  10006E0B: 56                 push        esi
  10006E0C: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10006E0F: 83 FE 01           cmp         esi,1
  10006E12: 72 2F              jb          10006E43
  10006E14: 83 FE 0D           cmp         esi,0Dh
  10006E17: 77 09              ja          10006E22
  10006E19: 8B 04 F5 AC 00 01  mov         eax,dword ptr [esi*8+100100ACh]
            10
  10006E20: EB 40              jmp         10006E62
  10006E22: 81 FE 18 07 00 00  cmp         esi,718h
  10006E28: 77 19              ja          10006E43
  10006E2A: 6A 2D              push        2Dh
  10006E2C: 68 B0 00 01 10     push        100100B0h
  10006E31: 56                 push        esi
  10006E32: E8 50 FF FF FF     call        10006D87
  10006E37: 83 C4 0C           add         esp,0Ch
  10006E3A: 85 C0              test        eax,eax
  10006E3C: 74 05              je          10006E43
  10006E3E: 8B 40 04           mov         eax,dword ptr [eax+4]
  10006E41: EB 1F              jmp         10006E62
  10006E43: 8D 4E ED           lea         ecx,[esi-13h]
  10006E46: 83 F9 11           cmp         ecx,11h
  10006E49: 77 05              ja          10006E50
  10006E4B: 6A 0D              push        0Dh
  10006E4D: 58                 pop         eax
  10006E4E: EB 12              jmp         10006E62
  10006E50: 6A 0E              push        0Eh
  10006E52: 8D 86 44 FF FF FF  lea         eax,[esi+FFFFFF44h]
  10006E58: 59                 pop         ecx
  10006E59: 3B C8              cmp         ecx,eax
  10006E5B: 1B C0              sbb         eax,eax
  10006E5D: 23 C1              and         eax,ecx
  10006E5F: 83 C0 08           add         eax,8
  10006E62: 5E                 pop         esi
  10006E63: 5D                 pop         ebp
  10006E64: C3                 ret
  10006E65: 8B FF              mov         edi,edi
  10006E67: 55                 push        ebp
  10006E68: 8B EC              mov         ebp,esp
  10006E6A: 56                 push        esi
  10006E6B: E8 3C 00 00 00     call        10006EAC
  10006E70: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  10006E73: 51                 push        ecx
  10006E74: 89 08              mov         dword ptr [eax],ecx
  10006E76: E8 8B FF FF FF     call        10006E06
  10006E7B: 59                 pop         ecx
  10006E7C: 8B F0              mov         esi,eax
  10006E7E: E8 3E 00 00 00     call        10006EC1
  10006E83: 89 30              mov         dword ptr [eax],esi
  10006E85: 5E                 pop         esi
  10006E86: 5D                 pop         ebp
  10006E87: C3                 ret
  10006E88: 8B FF              mov         edi,edi
  10006E8A: 55                 push        ebp
  10006E8B: 8B EC              mov         ebp,esp
  10006E8D: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10006E90: 56                 push        esi
  10006E91: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10006E94: 50                 push        eax
  10006E95: C6 46 24 01        mov         byte ptr [esi+24h],1
  10006E99: 89 46 20           mov         dword ptr [esi+20h],eax
  10006E9C: E8 65 FF FF FF     call        10006E06
  10006EA1: 59                 pop         ecx
  10006EA2: C6 46 1C 01        mov         byte ptr [esi+1Ch],1
  10006EA6: 89 46 18           mov         dword ptr [esi+18h],eax
  10006EA9: 5E                 pop         esi
  10006EAA: 5D                 pop         ebp
  10006EAB: C3                 ret
  10006EAC: E8 5C FA FF FF     call        1000690D
  10006EB1: 8B D0              mov         edx,eax
  10006EB3: B8 98 60 01 10     mov         eax,10016098h
  10006EB8: 85 D2              test        edx,edx
  10006EBA: 8D 4A 14           lea         ecx,[edx+14h]
  10006EBD: 0F 45 C1           cmovne      eax,ecx
  10006EC0: C3                 ret
  10006EC1: E8 47 FA FF FF     call        1000690D
  10006EC6: 8B D0              mov         edx,eax
  10006EC8: B8 94 60 01 10     mov         eax,10016094h
  10006ECD: 85 D2              test        edx,edx
  10006ECF: 8D 4A 10           lea         ecx,[edx+10h]
  10006ED2: 0F 45 C1           cmovne      eax,ecx
  10006ED5: C3                 ret
  10006ED6: CC                 int         3
  10006ED7: CC                 int         3
  10006ED8: CC                 int         3
  10006ED9: CC                 int         3
  10006EDA: CC                 int         3
  10006EDB: CC                 int         3
  10006EDC: CC                 int         3
  10006EDD: CC                 int         3
  10006EDE: CC                 int         3
  10006EDF: CC                 int         3
  10006EE0: 8B FF              mov         edi,edi
  10006EE2: 55                 push        ebp
  10006EE3: 8B EC              mov         ebp,esp
  10006EE5: 56                 push        esi
  10006EE6: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10006EE9: 85 F6              test        esi,esi
  10006EEB: 74 0C              je          10006EF9
  10006EED: 6A E0              push        0FFFFFFE0h
  10006EEF: 33 D2              xor         edx,edx
  10006EF1: 58                 pop         eax
  10006EF2: F7 F6              div         eax,esi
  10006EF4: 3B 45 0C           cmp         eax,dword ptr [ebp+0Ch]
  10006EF7: 72 37              jb          10006F30
  10006EF9: 0F AF 75 0C        imul        esi,dword ptr [ebp+0Ch]
  10006EFD: 33 C0              xor         eax,eax
  10006EFF: 40                 inc         eax
  10006F00: 85 F6              test        esi,esi
  10006F02: 0F 44 F0           cmove       esi,eax
  10006F05: EB 14              jmp         10006F1B
  10006F07: E8 14 30 00 00     call        10009F20
  10006F0C: 85 C0              test        eax,eax
  10006F0E: 74 20              je          10006F30
  10006F10: 56                 push        esi
  10006F11: E8 1A 1D 00 00     call        10008C30
  10006F16: 59                 pop         ecx
  10006F17: 85 C0              test        eax,eax
  10006F19: 74 15              je          10006F30
  10006F1B: 56                 push        esi
  10006F1C: 6A 08              push        8
  10006F1E: FF 35 E4 6E 01 10  push        dword ptr ds:[10016EE4h]
  10006F24: FF 15 B8 F0 00 10  call        dword ptr ds:[1000F0B8h]
  10006F2A: 85 C0              test        eax,eax
  10006F2C: 74 D9              je          10006F07
  10006F2E: EB 0D              jmp         10006F3D
  10006F30: E8 8C FF FF FF     call        10006EC1
  10006F35: C7 00 0C 00 00 00  mov         dword ptr [eax],0Ch
  10006F3B: 33 C0              xor         eax,eax
  10006F3D: 5E                 pop         esi
  10006F3E: 5D                 pop         ebp
  10006F3F: C3                 ret
  10006F40: 8B FF              mov         edi,edi
  10006F42: 55                 push        ebp
  10006F43: 8B EC              mov         ebp,esp
  10006F45: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  10006F49: 74 2D              je          10006F78
  10006F4B: FF 75 08           push        dword ptr [ebp+8]
  10006F4E: 6A 00              push        0
  10006F50: FF 35 E4 6E 01 10  push        dword ptr ds:[10016EE4h]
  10006F56: FF 15 BC F0 00 10  call        dword ptr ds:[1000F0BCh]
  10006F5C: 85 C0              test        eax,eax
  10006F5E: 75 18              jne         10006F78
  10006F60: 56                 push        esi
  10006F61: FF 15 68 F0 00 10  call        dword ptr ds:[1000F068h]
  10006F67: 50                 push        eax
  10006F68: E8 99 FE FF FF     call        10006E06
  10006F6D: 59                 pop         ecx
  10006F6E: 8B F0              mov         esi,eax
  10006F70: E8 4C FF FF FF     call        10006EC1
  10006F75: 89 30              mov         dword ptr [eax],esi
  10006F77: 5E                 pop         esi
  10006F78: 5D                 pop         ebp
  10006F79: C3                 ret
  10006F7A: CC                 int         3
  10006F7B: CC                 int         3
  10006F7C: CC                 int         3
  10006F7D: CC                 int         3
  10006F7E: CC                 int         3
  10006F7F: CC                 int         3
  10006F80: A1 E4 6E 01 10     mov         eax,dword ptr ds:[10016EE4h]
  10006F85: C3                 ret
  10006F86: 8B FF              mov         edi,edi
  10006F88: 55                 push        ebp
  10006F89: 8B EC              mov         ebp,esp
  10006F8B: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10006F8E: 3B 45 08           cmp         eax,dword ptr [ebp+8]
  10006F91: 76 05              jbe         10006F98
  10006F93: 83 C8 FF           or          eax,0FFFFFFFFh
  10006F96: 5D                 pop         ebp
  10006F97: C3                 ret
  10006F98: 1B C0              sbb         eax,eax
  10006F9A: F7 D8              neg         eax
  10006F9C: 5D                 pop         ebp
  10006F9D: C3                 ret
  10006F9E: 8B FF              mov         edi,edi
  10006FA0: 55                 push        ebp
  10006FA1: 8B EC              mov         ebp,esp
  10006FA3: 56                 push        esi
  10006FA4: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10006FA7: 57                 push        edi
  10006FA8: 85 F6              test        esi,esi
  10006FAA: 75 1A              jne         10006FC6
  10006FAC: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10006FAF: 8B CE              mov         ecx,esi
  10006FB1: E8 41 07 00 00     call        100076F7
  10006FB6: 33 FF              xor         edi,edi
  10006FB8: 89 7E 08           mov         dword ptr [esi+8],edi
