 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  10008567: 74 1B              je          10008584
  10008569: 83 E8 2A           sub         eax,2Ah
  1000856C: 74 16              je          10008584
  1000856E: 2D 02 C4 00 00     sub         eax,0C402h
  10008573: 74 0F              je          10008584
  10008575: 83 E8 01           sub         eax,1
  10008578: 74 0A              je          10008584
  1000857A: 83 E8 01           sub         eax,1
  1000857D: 74 05              je          10008584
  1000857F: 83 E8 03           sub         eax,3
  10008582: 75 52              jne         100085D6
  10008584: 33 C0              xor         eax,eax
  10008586: 5D                 pop         ebp
  10008587: C3                 ret
  10008588: 2D 35 C4 00 00     sub         eax,0C435h
  1000858D: 74 F5              je          10008584
  1000858F: 2D 63 12 00 00     sub         eax,1263h
  10008594: 74 45              je          100085DB
  10008596: 2D 12 08 00 00     sub         eax,812h
  1000859B: 74 E7              je          10008584
  1000859D: 83 E8 01           sub         eax,1
  100085A0: EB E0              jmp         10008582
  100085A2: B9 B1 DE 00 00     mov         ecx,0DEB1h
  100085A7: 3B C1              cmp         eax,ecx
  100085A9: 77 13              ja          100085BE
  100085AB: 74 D7              je          10008584
  100085AD: 2D AD DE 00 00     sub         eax,0DEADh
  100085B2: 74 D0              je          10008584
  100085B4: 83 E8 01           sub         eax,1
  100085B7: 74 CB              je          10008584
  100085B9: 83 E8 01           sub         eax,1
  100085BC: EB DD              jmp         1000859B
  100085BE: 2D B2 DE 00 00     sub         eax,0DEB2h
  100085C3: 74 BF              je          10008584
  100085C5: 83 E8 01           sub         eax,1
  100085C8: 74 BA              je          10008584
  100085CA: 2D 35 1F 00 00     sub         eax,1F35h
  100085CF: 74 B3              je          10008584
  100085D1: 83 E8 01           sub         eax,1
  100085D4: 74 05              je          100085DB
  100085D6: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  100085D9: 5D                 pop         ebp
  100085DA: C3                 ret
  100085DB: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  100085DE: 83 E0 08           and         eax,8
  100085E1: 5D                 pop         ebp
  100085E2: C3                 ret
  100085E3: 8B FF              mov         edi,edi
  100085E5: 55                 push        ebp
  100085E6: 8B EC              mov         ebp,esp
  100085E8: FF 75 1C           push        dword ptr [ebp+1Ch]
  100085EB: FF 75 18           push        dword ptr [ebp+18h]
  100085EE: FF 75 14           push        dword ptr [ebp+14h]
  100085F1: FF 75 10           push        dword ptr [ebp+10h]
  100085F4: FF 75 0C           push        dword ptr [ebp+0Ch]
  100085F7: FF 75 08           push        dword ptr [ebp+8]
  100085FA: E8 4C FF FF FF     call        1000854B
  100085FF: 59                 pop         ecx
  10008600: 59                 pop         ecx
  10008601: 50                 push        eax
  10008602: FF 75 08           push        dword ptr [ebp+8]
  10008605: FF 15 E0 F0 00 10  call        dword ptr ds:[1000F0E0h]
  1000860B: 5D                 pop         ebp
  1000860C: C3                 ret
  1000860D: 8B FF              mov         edi,edi
  1000860F: 55                 push        ebp
  10008610: 8B EC              mov         ebp,esp
  10008612: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10008615: B9 AC DE 00 00     mov         ecx,0DEACh
  1000861A: 3B C1              cmp         eax,ecx
  1000861C: 77 3D              ja          1000865B
  1000861E: 74 79              je          10008699
  10008620: B9 33 C4 00 00     mov         ecx,0C433h
  10008625: 3B C1              cmp         eax,ecx
  10008627: 77 1D              ja          10008646
  10008629: 74 6E              je          10008699
  1000862B: 83 E8 2A           sub         eax,2Ah
  1000862E: 74 69              je          10008699
  10008630: 2D 02 C4 00 00     sub         eax,0C402h
  10008635: 74 62              je          10008699
  10008637: 83 E8 01           sub         eax,1
  1000863A: 74 5D              je          10008699
  1000863C: 83 E8 01           sub         eax,1
  1000863F: 74 58              je          10008699
  10008641: 83 E8 03           sub         eax,3
  10008644: EB 47              jmp         1000868D
  10008646: 2D 35 C4 00 00     sub         eax,0C435h
  1000864B: 74 4C              je          10008699
  1000864D: 2D 63 12 00 00     sub         eax,1263h
  10008652: 74 45              je          10008699
  10008654: 2D 12 08 00 00     sub         eax,812h
  10008659: EB 2D              jmp         10008688
  1000865B: B9 B1 DE 00 00     mov         ecx,0DEB1h
  10008660: 3B C1              cmp         eax,ecx
  10008662: 77 13              ja          10008677
  10008664: 74 33              je          10008699
  10008666: 2D AD DE 00 00     sub         eax,0DEADh
  1000866B: 74 2C              je          10008699
  1000866D: 83 E8 01           sub         eax,1
  10008670: 74 27              je          10008699
  10008672: 83 E8 01           sub         eax,1
  10008675: EB 11              jmp         10008688
  10008677: 2D B2 DE 00 00     sub         eax,0DEB2h
  1000867C: 74 1B              je          10008699
  1000867E: 83 E8 01           sub         eax,1
  10008681: 74 16              je          10008699
  10008683: 2D 35 1F 00 00     sub         eax,1F35h
  10008688: 74 0F              je          10008699
  1000868A: 83 E8 01           sub         eax,1
  1000868D: 74 0A              je          10008699
  1000868F: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  10008692: 25 7F FF FF FF     and         eax,0FFFFFF7Fh
  10008697: 5D                 pop         ebp
  10008698: C3                 ret
  10008699: 33 C0              xor         eax,eax
  1000869B: 5D                 pop         ebp
  1000869C: C3                 ret
  1000869D: 8B FF              mov         edi,edi
  1000869F: 55                 push        ebp
  100086A0: 8B EC              mov         ebp,esp
  100086A2: 51                 push        ecx
  100086A3: 8B 55 08           mov         edx,dword ptr [ebp+8]
  100086A6: 53                 push        ebx
  100086A7: 56                 push        esi
  100086A8: 57                 push        edi
  100086A9: 81 FA E8 FD 00 00  cmp         edx,0FDE8h
  100086AF: 74 0C              je          100086BD
  100086B1: 81 FA E9 FD 00 00  cmp         edx,0FDE9h
  100086B7: 74 04              je          100086BD
  100086B9: 32 DB              xor         bl,bl
  100086BB: EB 02              jmp         100086BF
  100086BD: B3 01              mov         bl,1
  100086BF: FF 75 0C           push        dword ptr [ebp+0Ch]
  100086C2: 52                 push        edx
  100086C3: E8 45 FF FF FF     call        1000860D
  100086C8: 33 FF              xor         edi,edi
  100086CA: 84 DB              test        bl,bl
  100086CC: 59                 pop         ecx
  100086CD: 59                 pop         ecx
  100086CE: 8B 4D 24           mov         ecx,dword ptr [ebp+24h]
  100086D1: 8B F1              mov         esi,ecx
  100086D3: 0F 45 F7           cmovne      esi,edi
  100086D6: 83 65 FC 00        and         dword ptr [ebp-4],0
  100086DA: 8B 7D 20           mov         edi,dword ptr [ebp+20h]
  100086DD: 84 DB              test        bl,bl
  100086DF: 0F 45 7D FC        cmovne      edi,dword ptr [ebp-4]
  100086E3: 74 07              je          100086EC
  100086E5: 85 C9              test        ecx,ecx
  100086E7: 74 03              je          100086EC
  100086E9: 83 21 00           and         dword ptr [ecx],0
  100086EC: 56                 push        esi
  100086ED: 57                 push        edi
  100086EE: FF 75 1C           push        dword ptr [ebp+1Ch]
  100086F1: FF 75 18           push        dword ptr [ebp+18h]
  100086F4: FF 75 14           push        dword ptr [ebp+14h]
  100086F7: FF 75 10           push        dword ptr [ebp+10h]
  100086FA: 50                 push        eax
  100086FB: 52                 push        edx
  100086FC: FF 15 E4 F0 00 10  call        dword ptr ds:[1000F0E4h]
  10008702: 5F                 pop         edi
  10008703: 5E                 pop         esi
  10008704: 5B                 pop         ebx
  10008705: C9                 leave
  10008706: C3                 ret
  10008707: 8B FF              mov         edi,edi
  10008709: 55                 push        ebp
  1000870A: 8B EC              mov         ebp,esp
  1000870C: 8B 55 08           mov         edx,dword ptr [ebp+8]
  1000870F: 57                 push        edi
  10008710: 33 FF              xor         edi,edi
  10008712: 66 39 3A           cmp         word ptr [edx],di
  10008715: 74 21              je          10008738
  10008717: 56                 push        esi
  10008718: 8B CA              mov         ecx,edx
  1000871A: 8D 71 02           lea         esi,[ecx+2]
  1000871D: 66 8B 01           mov         ax,word ptr [ecx]
  10008720: 83 C1 02           add         ecx,2
  10008723: 66 3B C7           cmp         ax,di
  10008726: 75 F5              jne         1000871D
  10008728: 2B CE              sub         ecx,esi
  1000872A: D1 F9              sar         ecx,1
  1000872C: 8D 14 4A           lea         edx,[edx+ecx*2]
  1000872F: 83 C2 02           add         edx,2
  10008732: 66 39 3A           cmp         word ptr [edx],di
  10008735: 75 E1              jne         10008718
  10008737: 5E                 pop         esi
  10008738: 8D 42 02           lea         eax,[edx+2]
  1000873B: 5F                 pop         edi
  1000873C: 5D                 pop         ebp
  1000873D: C3                 ret
  1000873E: 8B FF              mov         edi,edi
  10008740: 55                 push        ebp
  10008741: 8B EC              mov         ebp,esp
  10008743: 51                 push        ecx
  10008744: 51                 push        ecx
  10008745: 56                 push        esi
  10008746: FF 15 E8 F0 00 10  call        dword ptr ds:[1000F0E8h]
  1000874C: 8B F0              mov         esi,eax
  1000874E: 85 F6              test        esi,esi
  10008750: 0F 84 85 00 00 00  je          100087DB
  10008756: 53                 push        ebx
  10008757: 56                 push        esi
  10008758: E8 AA FF FF FF     call        10008707
  1000875D: 33 DB              xor         ebx,ebx
  1000875F: 2B C6              sub         eax,esi
  10008761: 53                 push        ebx
  10008762: 53                 push        ebx
  10008763: 53                 push        ebx
  10008764: 53                 push        ebx
  10008765: D1 F8              sar         eax,1
  10008767: 50                 push        eax
  10008768: 56                 push        esi
  10008769: 53                 push        ebx
  1000876A: 53                 push        ebx
  1000876B: 89 45 F8           mov         dword ptr [ebp-8],eax
  1000876E: E8 2A FF FF FF     call        1000869D
  10008773: 83 C4 24           add         esp,24h
  10008776: 89 45 FC           mov         dword ptr [ebp-4],eax
  10008779: 85 C0              test        eax,eax
  1000877B: 75 0B              jne         10008788
  1000877D: 56                 push        esi
  1000877E: FF 15 EC F0 00 10  call        dword ptr ds:[1000F0ECh]
  10008784: 33 C0              xor         eax,eax
  10008786: EB 52              jmp         100087DA
  10008788: 57                 push        edi
  10008789: 50                 push        eax
  1000878A: E8 01 10 00 00     call        10009790
  1000878F: 8B F8              mov         edi,eax
  10008791: 59                 pop         ecx
  10008792: 53                 push        ebx
  10008793: 85 FF              test        edi,edi
  10008795: 75 11              jne         100087A8
  10008797: E8 34 EA FF FF     call        100071D0
  1000879C: 59                 pop         ecx
  1000879D: 56                 push        esi
  1000879E: FF 15 EC F0 00 10  call        dword ptr ds:[1000F0ECh]
  100087A4: 33 C0              xor         eax,eax
  100087A6: EB 31              jmp         100087D9
  100087A8: 53                 push        ebx
  100087A9: FF 75 FC           push        dword ptr [ebp-4]
  100087AC: 57                 push        edi
  100087AD: FF 75 F8           push        dword ptr [ebp-8]
  100087B0: 56                 push        esi
  100087B1: 53                 push        ebx
  100087B2: 53                 push        ebx
  100087B3: E8 E5 FE FF FF     call        1000869D
  100087B8: 83 C4 20           add         esp,20h
  100087BB: 85 C0              test        eax,eax
  100087BD: 75 08              jne         100087C7
  100087BF: 57                 push        edi
  100087C0: E8 0B EA FF FF     call        100071D0
  100087C5: EB 08              jmp         100087CF
  100087C7: 53                 push        ebx
  100087C8: E8 03 EA FF FF     call        100071D0
  100087CD: 8B DF              mov         ebx,edi
  100087CF: 59                 pop         ecx
  100087D0: 56                 push        esi
  100087D1: FF 15 EC F0 00 10  call        dword ptr ds:[1000F0ECh]
  100087D7: 8B C3              mov         eax,ebx
  100087D9: 5F                 pop         edi
  100087DA: 5B                 pop         ebx
  100087DB: 5E                 pop         esi
  100087DC: C9                 leave
  100087DD: C3                 ret
  100087DE: CC                 int         3
  100087DF: CC                 int         3
  100087E0: 8B FF              mov         edi,edi
  100087E2: 55                 push        ebp
  100087E3: 8B EC              mov         ebp,esp
  100087E5: 56                 push        esi
  100087E6: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  100087E9: 85 F6              test        esi,esi
  100087EB: 74 1B              je          10008808
  100087ED: 6A E0              push        0FFFFFFE0h
  100087EF: 33 D2              xor         edx,edx
  100087F1: 58                 pop         eax
  100087F2: F7 F6              div         eax,esi
  100087F4: 3B 45 10           cmp         eax,dword ptr [ebp+10h]
  100087F7: 73 0F              jae         10008808
  100087F9: E8 53 E9 FF FF     call        10007151
  100087FE: C7 00 0C 00 00 00  mov         dword ptr [eax],0Ch
  10008804: 33 C0              xor         eax,eax
  10008806: EB 42              jmp         1000884A
  10008808: 53                 push        ebx
  10008809: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  1000880C: 57                 push        edi
  1000880D: 85 DB              test        ebx,ebx
  1000880F: 74 0B              je          1000881C
  10008811: 53                 push        ebx
  10008812: E8 69 23 00 00     call        1000AB80
  10008817: 59                 pop         ecx
  10008818: 8B F8              mov         edi,eax
  1000881A: EB 02              jmp         1000881E
  1000881C: 33 FF              xor         edi,edi
  1000881E: 0F AF 75 10        imul        esi,dword ptr [ebp+10h]
  10008822: 56                 push        esi
  10008823: 53                 push        ebx
  10008824: E8 A7 23 00 00     call        1000ABD0
  10008829: 8B D8              mov         ebx,eax
  1000882B: 59                 pop         ecx
  1000882C: 59                 pop         ecx
  1000882D: 85 DB              test        ebx,ebx
  1000882F: 74 15              je          10008846
  10008831: 3B FE              cmp         edi,esi
  10008833: 73 11              jae         10008846
  10008835: 2B F7              sub         esi,edi
  10008837: 8D 04 3B           lea         eax,[ebx+edi]
  1000883A: 56                 push        esi
  1000883B: 6A 00              push        0
  1000883D: 50                 push        eax
  1000883E: E8 FD B0 FF FF     call        10003940
  10008843: 83 C4 0C           add         esp,0Ch
  10008846: 5F                 pop         edi
  10008847: 8B C3              mov         eax,ebx
  10008849: 5B                 pop         ebx
  1000884A: 5E                 pop         esi
  1000884B: 5D                 pop         ebp
  1000884C: C3                 ret
  1000884D: CC                 int         3
  1000884E: CC                 int         3
  1000884F: CC                 int         3
  10008850: CC                 int         3
  10008851: CC                 int         3
  10008852: CC                 int         3
  10008853: CC                 int         3
  10008854: CC                 int         3
  10008855: CC                 int         3
  10008856: CC                 int         3
  10008857: CC                 int         3
  10008858: CC                 int         3
  10008859: CC                 int         3
  1000885A: CC                 int         3
  1000885B: CC                 int         3
  1000885C: CC                 int         3
  1000885D: CC                 int         3
  1000885E: CC                 int         3
  1000885F: CC                 int         3
  10008860: 8B FF              mov         edi,edi
  10008862: 55                 push        ebp
  10008863: 8B EC              mov         ebp,esp
  10008865: 5D                 pop         ebp
  10008866: E9 75 FF FF FF     jmp         100087E0
  1000886B: A1 00 80 01 10     mov         eax,dword ptr ds:[10018000h]
  10008870: 83 F8 FF           cmp         eax,0FFFFFFFFh
  10008873: 75 03              jne         10008878
  10008875: 33 C0              xor         eax,eax
  10008877: C3                 ret
  10008878: 85 C0              test        eax,eax
  1000887A: 75 18              jne         10008894
  1000887C: 68 5C 08 01 10     push        1001085Ch
  10008881: 68 58 08 01 10     push        10010858h
  10008886: 68 5C 08 01 10     push        1001085Ch
  1000888B: 50                 push        eax
  1000888C: E8 5A 00 00 00     call        100088EB
  10008891: 83 C4 10           add         esp,10h
  10008894: C3                 ret
  10008895: A1 48 80 01 10     mov         eax,dword ptr ds:[10018048h]
  1000889A: 83 F8 FF           cmp         eax,0FFFFFFFFh
  1000889D: 75 03              jne         100088A2
  1000889F: 33 C0              xor         eax,eax
  100088A1: C3                 ret
  100088A2: 85 C0              test        eax,eax
  100088A4: 75 19              jne         100088BF
  100088A6: 68 8C 08 01 10     push        1001088Ch
  100088AB: 68 84 08 01 10     push        10010884h
  100088B0: 68 8C 08 01 10     push        1001088Ch
  100088B5: 6A 12              push        12h
  100088B7: E8 2F 00 00 00     call        100088EB
  100088BC: 83 C4 10           add         esp,10h
  100088BF: C3                 ret
  100088C0: A1 50 80 01 10     mov         eax,dword ptr ds:[10018050h]
  100088C5: 83 F8 FF           cmp         eax,0FFFFFFFFh
  100088C8: 75 03              jne         100088CD
  100088CA: 33 C0              xor         eax,eax
  100088CC: C3                 ret
  100088CD: 85 C0              test        eax,eax
  100088CF: 75 19              jne         100088EA
  100088D1: 68 A4 08 01 10     push        100108A4h
  100088D6: 68 9C 08 01 10     push        1001089Ch
  100088DB: 68 A4 08 01 10     push        100108A4h
  100088E0: 6A 14              push        14h
  100088E2: E8 04 00 00 00     call        100088EB
  100088E7: 83 C4 10           add         esp,10h
  100088EA: C3                 ret
  100088EB: 8B FF              mov         edi,edi
  100088ED: 55                 push        ebp
  100088EE: 8B EC              mov         ebp,esp
  100088F0: 51                 push        ecx
  100088F1: 53                 push        ebx
  100088F2: 56                 push        esi
  100088F3: 57                 push        edi
  100088F4: 8B 7D 10           mov         edi,dword ptr [ebp+10h]
  100088F7: 83 C9 FF           or          ecx,0FFFFFFFFh
  100088FA: EB 37              jmp         10008933
  100088FC: 8B 07              mov         eax,dword ptr [edi]
  100088FE: 8D 1C 85 98 6E 01  lea         ebx,[eax*4+10016E98h]
            10
  10008905: 8B 33              mov         esi,dword ptr [ebx]
  10008907: 90                 nop
  10008908: 85 F6              test        esi,esi
  1000890A: 74 0A              je          10008916
  1000890C: 3B F1              cmp         esi,ecx
  1000890E: 0F 85 90 00 00 00  jne         100089A4
  10008914: EB 1A              jmp         10008930
  10008916: FF 34 85 A0 02 01  push        dword ptr [eax*4+100102A0h]
            10
  1000891D: E8 96 00 00 00     call        100089B8
  10008922: 8B F0              mov         esi,eax
  10008924: 59                 pop         ecx
  10008925: 85 F6              test        esi,esi
  10008927: 75 6C              jne         10008995
  10008929: 83 C9 FF           or          ecx,0FFFFFFFFh
  1000892C: 8B C1              mov         eax,ecx
  1000892E: 87 03              xchg        eax,dword ptr [ebx]
  10008930: 83 C7 04           add         edi,4
  10008933: 3B 7D 14           cmp         edi,dword ptr [ebp+14h]
  10008936: 75 C4              jne         100088FC
  10008938: 33 F6              xor         esi,esi
  1000893A: 6A 0E              push        0Eh
  1000893C: E8 C2 E3 FF FF     call        10006D03
  10008941: 59                 pop         ecx
  10008942: 8D 45 FC           lea         eax,[ebp-4]
  10008945: BF 80 00 00 00     mov         edi,80h
  1000894A: 50                 push        eax
  1000894B: 6A 04              push        4
  1000894D: 57                 push        edi
  1000894E: BB 00 80 01 10     mov         ebx,10018000h
  10008953: 53                 push        ebx
  10008954: FF 15 20 F0 00 10  call        dword ptr ds:[1000F020h]
  1000895A: 85 C0              test        eax,eax
  1000895C: 74 54              je          100089B2
  1000895E: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10008961: 85 F6              test        esi,esi
  10008963: 6A FF              push        0FFFFFFFFh
  10008965: 5A                 pop         edx
  10008966: 8D 0C 85 00 80 01  lea         ecx,[eax*4+10018000h]
            10
  1000896D: 8B C6              mov         eax,esi
  1000896F: 0F 44 C2           cmove       eax,edx
  10008972: 87 01              xchg        eax,dword ptr [ecx]
  10008974: 8D 45 FC           lea         eax,[ebp-4]
  10008977: 50                 push        eax
  10008978: 6A 02              push        2
  1000897A: 57                 push        edi
  1000897B: 53                 push        ebx
  1000897C: FF 15 20 F0 00 10  call        dword ptr ds:[1000F020h]
  10008982: 85 C0              test        eax,eax
  10008984: 74 2C              je          100089B2
  10008986: 6A 0E              push        0Eh
  10008988: E8 BE E3 FF FF     call        10006D4B
  1000898D: 59                 pop         ecx
  1000898E: 5F                 pop         edi
  1000898F: 8B C6              mov         eax,esi
  10008991: 5E                 pop         esi
  10008992: 5B                 pop         ebx
  10008993: C9                 leave
  10008994: C3                 ret
  10008995: 8B C6              mov         eax,esi
  10008997: 87 03              xchg        eax,dword ptr [ebx]
  10008999: 85 C0              test        eax,eax
  1000899B: 74 07              je          100089A4
  1000899D: 56                 push        esi
  1000899E: FF 15 9C F0 00 10  call        dword ptr ds:[1000F09Ch]
  100089A4: FF 75 0C           push        dword ptr [ebp+0Ch]
  100089A7: 56                 push        esi
  100089A8: FF 15 A4 F0 00 10  call        dword ptr ds:[1000F0A4h]
  100089AE: 8B F0              mov         esi,eax
  100089B0: EB 88              jmp         1000893A
  100089B2: E8 D8 DA FF FF     call        1000648F
  100089B7: CC                 int         3
  100089B8: 8B FF              mov         edi,edi
  100089BA: 55                 push        ebp
  100089BB: 8B EC              mov         ebp,esp
  100089BD: 68 00 08 00 00     push        800h
  100089C2: 6A 00              push        0
  100089C4: FF 75 08           push        dword ptr [ebp+8]
  100089C7: FF 15 F0 F0 00 10  call        dword ptr ds:[1000F0F0h]
  100089CD: 85 C0              test        eax,eax
  100089CF: 75 48              jne         10008A19
  100089D1: FF 15 64 F0 00 10  call        dword ptr ds:[1000F064h]
  100089D7: 83 F8 57           cmp         eax,57h
  100089DA: 75 3B              jne         10008A17
  100089DC: 6A 07              push        7
  100089DE: 68 38 08 01 10     push        10010838h
  100089E3: FF 75 08           push        dword ptr [ebp+8]
  100089E6: E8 55 22 00 00     call        1000AC40
  100089EB: 83 C4 0C           add         esp,0Ch
  100089EE: 85 C0              test        eax,eax
  100089F0: 74 25              je          10008A17
  100089F2: 6A 07              push        7
  100089F4: 68 48 08 01 10     push        10010848h
  100089F9: FF 75 08           push        dword ptr [ebp+8]
  100089FC: E8 3F 22 00 00     call        1000AC40
  10008A01: 83 C4 0C           add         esp,0Ch
  10008A04: 85 C0              test        eax,eax
  10008A06: 74 0F              je          10008A17
  10008A08: 6A 00              push        0
  10008A0A: 6A 00              push        0
  10008A0C: FF 75 08           push        dword ptr [ebp+8]
  10008A0F: FF 15 F0 F0 00 10  call        dword ptr ds:[1000F0F0h]
  10008A15: 5D                 pop         ebp
  10008A16: C3                 ret
  10008A17: 33 C0              xor         eax,eax
  10008A19: 5D                 pop         ebp
  10008A1A: C3                 ret
  10008A1B: 8B FF              mov         edi,edi
  10008A1D: 55                 push        ebp
  10008A1E: 8B EC              mov         ebp,esp
  10008A20: 56                 push        esi
  10008A21: 8B 35 68 80 01 10  mov         esi,dword ptr ds:[10018068h]
  10008A27: 83 FE FF           cmp         esi,0FFFFFFFFh
  10008A2A: 74 34              je          10008A60
  10008A2C: 85 F6              test        esi,esi
  10008A2E: 75 1F              jne         10008A4F
  10008A30: 68 BC 08 01 10     push        100108BCh
  10008A35: 68 B8 08 01 10     push        100108B8h
  10008A3A: 68 BC 08 01 10     push        100108BCh
  10008A3F: 6A 1A              push        1Ah
  10008A41: E8 A5 FE FF FF     call        100088EB
  10008A46: 8B F0              mov         esi,eax
  10008A48: 83 C4 10           add         esp,10h
  10008A4B: 85 F6              test        esi,esi
  10008A4D: 74 11              je          10008A60
  10008A4F: FF 75 08           push        dword ptr [ebp+8]
  10008A52: 8B CE              mov         ecx,esi
  10008A54: 6A FA              push        0FFFFFFFAh
  10008A56: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10008A5C: FF D6              call        esi
  10008A5E: EB 05              jmp         10008A65
  10008A60: B8 25 02 00 C0     mov         eax,0C0000225h
  10008A65: 5E                 pop         esi
  10008A66: 5D                 pop         ebp
  10008A67: C2 04 00           ret         4
  10008A6A: 8B FF              mov         edi,edi
  10008A6C: 56                 push        esi
  10008A6D: E8 F9 FD FF FF     call        1000886B
  10008A72: 8B F0              mov         esi,eax
  10008A74: 85 F6              test        esi,esi
  10008A76: 74 0C              je          10008A84
  10008A78: 8B CE              mov         ecx,esi
  10008A7A: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10008A80: FF D6              call        esi
  10008A82: 5E                 pop         esi
  10008A83: C3                 ret
  10008A84: 33 C0              xor         eax,eax
  10008A86: 40                 inc         eax
  10008A87: 5E                 pop         esi
  10008A88: C3                 ret
  10008A89: 8B FF              mov         edi,edi
  10008A8B: 55                 push        ebp
  10008A8C: 8B EC              mov         ebp,esp
  10008A8E: 5D                 pop         ebp
  10008A8F: FF 25 6C F0 00 10  jmp         dword ptr ds:[1000F06Ch]
  10008A95: 8B FF              mov         edi,edi
  10008A97: 55                 push        ebp
  10008A98: 8B EC              mov         ebp,esp
  10008A9A: 5D                 pop         ebp
  10008A9B: FF 25 78 F0 00 10  jmp         dword ptr ds:[1000F078h]
  10008AA1: 8B FF              mov         edi,edi
  10008AA3: 55                 push        ebp
  10008AA4: 8B EC              mov         ebp,esp
  10008AA6: A1 0C 80 01 10     mov         eax,dword ptr ds:[1001800Ch]
  10008AAB: 5D                 pop         ebp
  10008AAC: FF E0              jmp         eax
  10008AAE: 8B FF              mov         edi,edi
  10008AB0: 55                 push        ebp
  10008AB1: 8B EC              mov         ebp,esp
  10008AB3: 5D                 pop         ebp
  10008AB4: FF 25 70 F0 00 10  jmp         dword ptr ds:[1000F070h]
  10008ABA: 8B FF              mov         edi,edi
  10008ABC: 55                 push        ebp
  10008ABD: 8B EC              mov         ebp,esp
  10008ABF: 5D                 pop         ebp
  10008AC0: FF 25 74 F0 00 10  jmp         dword ptr ds:[1000F074h]
  10008AC6: 8B FF              mov         edi,edi
  10008AC8: 55                 push        ebp
  10008AC9: 8B EC              mov         ebp,esp
  10008ACB: 5D                 pop         ebp
  10008ACC: FF 25 84 F0 00 10  jmp         dword ptr ds:[1000F084h]
  10008AD2: 8B FF              mov         edi,edi
  10008AD4: 55                 push        ebp
  10008AD5: 8B EC              mov         ebp,esp
  10008AD7: 56                 push        esi
  10008AD8: E8 B8 FD FF FF     call        10008895
  10008ADD: 8B F0              mov         esi,eax
  10008ADF: 85 F6              test        esi,esi
  10008AE1: 74 27              je          10008B0A
  10008AE3: FF 75 28           push        dword ptr [ebp+28h]
  10008AE6: 8B CE              mov         ecx,esi
  10008AE8: FF 75 24           push        dword ptr [ebp+24h]
  10008AEB: FF 75 20           push        dword ptr [ebp+20h]
  10008AEE: FF 75 1C           push        dword ptr [ebp+1Ch]
  10008AF1: FF 75 18           push        dword ptr [ebp+18h]
  10008AF4: FF 75 14           push        dword ptr [ebp+14h]
  10008AF7: FF 75 10           push        dword ptr [ebp+10h]
  10008AFA: FF 75 0C           push        dword ptr [ebp+0Ch]
  10008AFD: FF 75 08           push        dword ptr [ebp+8]
  10008B00: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10008B06: FF D6              call        esi
  10008B08: EB 20              jmp         10008B2A
  10008B0A: FF 75 1C           push        dword ptr [ebp+1Ch]
  10008B0D: FF 75 18           push        dword ptr [ebp+18h]
  10008B10: FF 75 14           push        dword ptr [ebp+14h]
  10008B13: FF 75 10           push        dword ptr [ebp+10h]
  10008B16: FF 75 0C           push        dword ptr [ebp+0Ch]
  10008B19: 6A 00              push        0
  10008B1B: FF 75 08           push        dword ptr [ebp+8]
  10008B1E: E8 0C 00 00 00     call        10008B2F
  10008B23: 50                 push        eax
  10008B24: FF 15 F4 F0 00 10  call        dword ptr ds:[1000F0F4h]
  10008B2A: 5E                 pop         esi
  10008B2B: 5D                 pop         ebp
  10008B2C: C2 24 00           ret         24h
  10008B2F: 8B FF              mov         edi,edi
  10008B31: 55                 push        ebp
  10008B32: 8B EC              mov         ebp,esp
  10008B34: 56                 push        esi
  10008B35: E8 86 FD FF FF     call        100088C0
  10008B3A: 8B F0              mov         esi,eax
  10008B3C: 85 F6              test        esi,esi
  10008B3E: 74 12              je          10008B52
  10008B40: FF 75 0C           push        dword ptr [ebp+0Ch]
  10008B43: 8B CE              mov         ecx,esi
  10008B45: FF 75 08           push        dword ptr [ebp+8]
  10008B48: FF 15 38 F1 00 10  call        dword ptr ds:[1000F138h]
  10008B4E: FF D6              call        esi
  10008B50: EB 09              jmp         10008B5B
  10008B52: FF 75 08           push        dword ptr [ebp+8]
  10008B55: E8 7D 21 00 00     call        1000ACD7
  10008B5A: 59                 pop         ecx
  10008B5B: 5E                 pop         esi
  10008B5C: 5D                 pop         ebp
  10008B5D: C2 08 00           ret         8
  10008B60: 8B FF              mov         edi,edi
  10008B62: 55                 push        ebp
  10008B63: 8B EC              mov         ebp,esp
  10008B65: 51                 push        ecx
  10008B66: 8D 45 FC           lea         eax,[ebp-4]
  10008B69: 50                 push        eax
  10008B6A: 6A 02              push        2
  10008B6C: 68 80 00 00 00     push        80h
  10008B71: 68 00 80 01 10     push        10018000h
