 
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll 
 
File Type: DLL 
 
  10001000: 60                 pushad 
  100072BF: 8B 45 04           mov         eax,dword ptr [ebp+4]
  100072C2: 89 85 E8 FD FF FF  mov         dword ptr [ebp+FFFFFDE8h],eax
  100072C8: 8D 45 04           lea         eax,[ebp+4]
  100072CB: 89 85 F4 FD FF FF  mov         dword ptr [ebp+FFFFFDF4h],eax
  100072D1: C7 85 30 FD FF FF  mov         dword ptr [ebp+FFFFFD30h],10001h
            01 00 01 00
  100072DB: 8B 40 FC           mov         eax,dword ptr [eax-4]
  100072DE: 89 85 E4 FD FF FF  mov         dword ptr [ebp+FFFFFDE4h],eax
  100072E4: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  100072E7: 89 85 E0 FC FF FF  mov         dword ptr [ebp+FFFFFCE0h],eax
  100072ED: 8B 45 10           mov         eax,dword ptr [ebp+10h]
  100072F0: 89 85 E4 FC FF FF  mov         dword ptr [ebp+FFFFFCE4h],eax
  100072F6: 8B 45 04           mov         eax,dword ptr [ebp+4]
  100072F9: 89 85 EC FC FF FF  mov         dword ptr [ebp+FFFFFCECh],eax
  100072FF: FF 15 AC 00 01 10  call        dword ptr ds:[100100ACh]
  10007305: 6A 00              push        0
  10007307: 8B F8              mov         edi,eax
  10007309: FF 15 50 00 01 10  call        dword ptr ds:[10010050h]
  1000730F: 8D 85 D8 FC FF FF  lea         eax,[ebp+FFFFFCD8h]
  10007315: 50                 push        eax
  10007316: FF 15 B0 00 01 10  call        dword ptr ds:[100100B0h]
  1000731C: 85 C0              test        eax,eax
  1000731E: 75 13              jne         10007333
  10007320: 85 FF              test        edi,edi
  10007322: 75 0F              jne         10007333
  10007324: 83 7D 08 FF        cmp         dword ptr [ebp+8],0FFFFFFFFh
  10007328: 74 09              je          10007333
  1000732A: FF 75 08           push        dword ptr [ebp+8]
  1000732D: E8 3D C2 FF FF     call        1000356F
  10007332: 59                 pop         ecx
  10007333: 8B 4D FC           mov         ecx,dword ptr [ebp-4]
  10007336: 33 CD              xor         ecx,ebp
  10007338: 5F                 pop         edi
  10007339: E8 EB BA FF FF     call        10002E29
  1000733E: C9                 leave
  1000733F: C3                 ret
  10007340: 8B FF              mov         edi,edi
  10007342: 55                 push        ebp
  10007343: 8B EC              mov         ebp,esp
  10007345: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10007348: A3 74 7E 01 10     mov         dword ptr ds:[10017E74h],eax
  1000734D: 5D                 pop         ebp
  1000734E: C3                 ret
  1000734F: 8B FF              mov         edi,edi
  10007351: 55                 push        ebp
  10007352: 8B EC              mov         ebp,esp
  10007354: 83 EC 28           sub         esp,28h
  10007357: 8D 4D D8           lea         ecx,[ebp-28h]
  1000735A: 6A 00              push        0
  1000735C: E8 AF F5 FF FF     call        10006910
  10007361: 8D 45 D8           lea         eax,[ebp-28h]
  10007364: 50                 push        eax
  10007365: FF 75 18           push        dword ptr [ebp+18h]
  10007368: FF 75 14           push        dword ptr [ebp+14h]
  1000736B: FF 75 10           push        dword ptr [ebp+10h]
  1000736E: FF 75 0C           push        dword ptr [ebp+0Ch]
  10007371: FF 75 08           push        dword ptr [ebp+8]
  10007374: E8 0D 00 00 00     call        10007386
  10007379: 83 C4 18           add         esp,18h
  1000737C: 8D 4D D8           lea         ecx,[ebp-28h]
  1000737F: E8 EC F5 FF FF     call        10006970
  10007384: C9                 leave
  10007385: C3                 ret
  10007386: 8B FF              mov         edi,edi
  10007388: 55                 push        ebp
  10007389: 8B EC              mov         ebp,esp
  1000738B: 56                 push        esi
  1000738C: 57                 push        edi
  1000738D: 8B 7D 1C           mov         edi,dword ptr [ebp+1Ch]
  10007390: 8B 07              mov         eax,dword ptr [edi]
  10007392: 85 C0              test        eax,eax
  10007394: 75 0B              jne         100073A1
  10007396: 8B CF              mov         ecx,edi
  10007398: E8 13 F6 FF FF     call        100069B0
  1000739D: 85 C0              test        eax,eax
  1000739F: 74 2A              je          100073CB
  100073A1: 8B B0 5C 03 00 00  mov         esi,dword ptr [eax+0000035Ch]
  100073A7: 85 F6              test        esi,esi
  100073A9: 74 20              je          100073CB
  100073AB: FF 75 18           push        dword ptr [ebp+18h]
  100073AE: FF 75 14           push        dword ptr [ebp+14h]
  100073B1: FF 75 10           push        dword ptr [ebp+10h]
  100073B4: FF 75 0C           push        dword ptr [ebp+0Ch]
  100073B7: FF 75 08           push        dword ptr [ebp+8]
  100073BA: 8B CE              mov         ecx,esi
  100073BC: FF 15 38 01 01 10  call        dword ptr ds:[10010138h]
  100073C2: FF D6              call        esi
  100073C4: 83 C4 14           add         esp,14h
  100073C7: 5F                 pop         edi
  100073C8: 5E                 pop         esi
  100073C9: 5D                 pop         ebp
  100073CA: C3                 ret
  100073CB: 8B CF              mov         ecx,edi
  100073CD: E8 0C FE FF FF     call        100071DE
  100073D2: FF 75 18           push        dword ptr [ebp+18h]
  100073D5: 8B 0D 00 70 01 10  mov         ecx,dword ptr ds:[10017000h]
  100073DB: FF 75 14           push        dword ptr [ebp+14h]
  100073DE: 8B 34 85 74 7E 01  mov         esi,dword ptr [eax*4+10017E74h]
            10
  100073E5: 83 E1 1F           and         ecx,1Fh
  100073E8: FF 75 10           push        dword ptr [ebp+10h]
  100073EB: 33 35 00 70 01 10  xor         esi,dword ptr ds:[10017000h]
  100073F1: FF 75 0C           push        dword ptr [ebp+0Ch]
  100073F4: D3 CE              ror         esi,cl
  100073F6: FF 75 08           push        dword ptr [ebp+8]
  100073F9: 85 F6              test        esi,esi
  100073FB: 75 BD              jne         100073BA
  100073FD: E8 11 00 00 00     call        10007413
  10007402: CC                 int         3
  10007403: 33 C0              xor         eax,eax
  10007405: 50                 push        eax
  10007406: 50                 push        eax
  10007407: 50                 push        eax
  10007408: 50                 push        eax
  10007409: 50                 push        eax
  1000740A: E8 40 FF FF FF     call        1000734F
  1000740F: 83 C4 14           add         esp,14h
  10007412: C3                 ret
  10007413: 6A 17              push        17h
  10007415: FF 15 5C 00 01 10  call        dword ptr ds:[1001005Ch]
  1000741B: 85 C0              test        eax,eax
  1000741D: 74 05              je          10007424
  1000741F: 6A 05              push        5
  10007421: 59                 pop         ecx
  10007422: CD 29              int         29h
  10007424: 56                 push        esi
  10007425: 6A 01              push        1
  10007427: BE 17 04 00 C0     mov         esi,0C0000417h
  1000742C: 56                 push        esi
  1000742D: 6A 02              push        2
  1000742F: E8 D3 FD FF FF     call        10007207
  10007434: 83 C4 0C           add         esp,0Ch
  10007437: 56                 push        esi
  10007438: FF 15 14 00 01 10  call        dword ptr ds:[10010014h]
  1000743E: 50                 push        eax
  1000743F: FF 15 9C 00 01 10  call        dword ptr ds:[1001009Ch]
  10007445: 5E                 pop         esi
  10007446: C3                 ret
  10007447: 8B FF              mov         edi,edi
  10007449: 55                 push        ebp
  1000744A: 8B EC              mov         ebp,esp
  1000744C: 83 EC 0C           sub         esp,0Ch
  1000744F: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  10007452: 33 D2              xor         edx,edx
  10007454: 53                 push        ebx
  10007455: 56                 push        esi
  10007456: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10007459: 8D 41 FF           lea         eax,[ecx-1]
  1000745C: 57                 push        edi
  1000745D: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  10007460: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  10007463: 8B C1              mov         eax,ecx
  10007465: D1 E8              shr         eax,1
  10007467: 74 4D              je          100074B6
  10007469: F6 C1 01           test        cl,1
  1000746C: 8D 58 FF           lea         ebx,[eax-1]
  1000746F: 0F 45 D8           cmovne      ebx,eax
  10007472: 8D 0C 13           lea         ecx,[ebx+edx]
  10007475: 89 4D F8           mov         dword ptr [ebp-8],ecx
  10007478: 8D 0C CF           lea         ecx,[edi+ecx*8]
  1000747B: 8B 31              mov         esi,dword ptr [ecx]
  1000747D: 89 75 FC           mov         dword ptr [ebp-4],esi
  10007480: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10007483: 3B 31              cmp         esi,dword ptr [ecx]
  10007485: 74 2B              je          100074B2
  10007487: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  1000748A: 8B C8              mov         ecx,eax
  1000748C: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  1000748F: 0F 42 CB           cmovb       ecx,ebx
  10007492: 40                 inc         eax
  10007493: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  10007496: 8B 5D F8           mov         ebx,dword ptr [ebp-8]
  10007499: 4B                 dec         ebx
  1000749A: 0F 43 D0           cmovae      edx,eax
  1000749D: 3B 75 FC           cmp         esi,dword ptr [ebp-4]
  100074A0: 0F 43 5D F4        cmovae      ebx,dword ptr [ebp-0Ch]
  100074A4: 89 5D F4           mov         dword ptr [ebp-0Ch],ebx
  100074A7: 3B D3              cmp         edx,ebx
  100074A9: 76 B8              jbe         10007463
  100074AB: 33 C0              xor         eax,eax
  100074AD: 5F                 pop         edi
  100074AE: 5E                 pop         esi
  100074AF: 5B                 pop         ebx
  100074B0: C9                 leave
  100074B1: C3                 ret
  100074B2: 8B C1              mov         eax,ecx
  100074B4: EB F7              jmp         100074AD
  100074B6: 85 C9              test        ecx,ecx
  100074B8: 74 F1              je          100074AB
  100074BA: 8D 04 D7           lea         eax,[edi+edx*8]
  100074BD: 33 C9              xor         ecx,ecx
  100074BF: 3B 30              cmp         esi,dword ptr [eax]
  100074C1: 0F 45 C1           cmovne      eax,ecx
  100074C4: EB E7              jmp         100074AD
  100074C6: 8B FF              mov         edi,edi
  100074C8: 55                 push        ebp
  100074C9: 8B EC              mov         ebp,esp
  100074CB: 56                 push        esi
  100074CC: 8B 75 08           mov         esi,dword ptr [ebp+8]
  100074CF: 83 FE 01           cmp         esi,1
  100074D2: 72 2F              jb          10007503
  100074D4: 83 FE 0D           cmp         esi,0Dh
  100074D7: 77 09              ja          100074E2
  100074D9: 8B 04 F5 D4 12 01  mov         eax,dword ptr [esi*8+100112D4h]
            10
  100074E0: EB 40              jmp         10007522
  100074E2: 81 FE 18 07 00 00  cmp         esi,718h
  100074E8: 77 19              ja          10007503
  100074EA: 6A 2D              push        2Dh
  100074EC: 68 D8 12 01 10     push        100112D8h
  100074F1: 56                 push        esi
  100074F2: E8 50 FF FF FF     call        10007447
  100074F7: 83 C4 0C           add         esp,0Ch
  100074FA: 85 C0              test        eax,eax
  100074FC: 74 05              je          10007503
  100074FE: 8B 40 04           mov         eax,dword ptr [eax+4]
  10007501: EB 1F              jmp         10007522
  10007503: 8D 4E ED           lea         ecx,[esi-13h]
  10007506: 83 F9 11           cmp         ecx,11h
  10007509: 77 05              ja          10007510
  1000750B: 6A 0D              push        0Dh
  1000750D: 58                 pop         eax
  1000750E: EB 12              jmp         10007522
  10007510: 6A 0E              push        0Eh
  10007512: 8D 86 44 FF FF FF  lea         eax,[esi+FFFFFF44h]
  10007518: 59                 pop         ecx
  10007519: 3B C8              cmp         ecx,eax
  1000751B: 1B C0              sbb         eax,eax
  1000751D: 23 C1              and         eax,ecx
  1000751F: 83 C0 08           add         eax,8
  10007522: 5E                 pop         esi
  10007523: 5D                 pop         ebp
  10007524: C3                 ret
  10007525: 8B FF              mov         edi,edi
  10007527: 55                 push        ebp
  10007528: 8B EC              mov         ebp,esp
  1000752A: 56                 push        esi
  1000752B: E8 3C 00 00 00     call        1000756C
  10007530: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  10007533: 51                 push        ecx
  10007534: 89 08              mov         dword ptr [eax],ecx
  10007536: E8 8B FF FF FF     call        100074C6
  1000753B: 59                 pop         ecx
  1000753C: 8B F0              mov         esi,eax
  1000753E: E8 3E 00 00 00     call        10007581
  10007543: 89 30              mov         dword ptr [eax],esi
  10007545: 5E                 pop         esi
  10007546: 5D                 pop         ebp
  10007547: C3                 ret
  10007548: 8B FF              mov         edi,edi
  1000754A: 55                 push        ebp
  1000754B: 8B EC              mov         ebp,esp
  1000754D: 8B 45 08           mov         eax,dword ptr [ebp+8]
  10007550: 56                 push        esi
  10007551: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007554: 50                 push        eax
  10007555: C6 46 24 01        mov         byte ptr [esi+24h],1
  10007559: 89 46 20           mov         dword ptr [esi+20h],eax
  1000755C: E8 65 FF FF FF     call        100074C6
  10007561: 59                 pop         ecx
  10007562: C6 46 1C 01        mov         byte ptr [esi+1Ch],1
  10007566: 89 46 18           mov         dword ptr [esi+18h],eax
  10007569: 5E                 pop         esi
  1000756A: 5D                 pop         ebp
  1000756B: C3                 ret
  1000756C: E8 5C FA FF FF     call        10006FCD
  10007571: 8B D0              mov         edx,eax
  10007573: B8 98 70 01 10     mov         eax,10017098h
  10007578: 85 D2              test        edx,edx
  1000757A: 8D 4A 14           lea         ecx,[edx+14h]
  1000757D: 0F 45 C1           cmovne      eax,ecx
  10007580: C3                 ret
  10007581: E8 47 FA FF FF     call        10006FCD
  10007586: 8B D0              mov         edx,eax
  10007588: B8 94 70 01 10     mov         eax,10017094h
  1000758D: 85 D2              test        edx,edx
  1000758F: 8D 4A 10           lea         ecx,[edx+10h]
  10007592: 0F 45 C1           cmovne      eax,ecx
  10007595: C3                 ret
  10007596: CC                 int         3
  10007597: CC                 int         3
  10007598: CC                 int         3
  10007599: CC                 int         3
  1000759A: CC                 int         3
  1000759B: CC                 int         3
  1000759C: CC                 int         3
  1000759D: CC                 int         3
  1000759E: CC                 int         3
  1000759F: CC                 int         3
  100075A0: 8B FF              mov         edi,edi
  100075A2: 55                 push        ebp
  100075A3: 8B EC              mov         ebp,esp
  100075A5: 56                 push        esi
  100075A6: 8B 75 08           mov         esi,dword ptr [ebp+8]
  100075A9: 85 F6              test        esi,esi
  100075AB: 74 0C              je          100075B9
  100075AD: 6A E0              push        0FFFFFFE0h
  100075AF: 33 D2              xor         edx,edx
  100075B1: 58                 pop         eax
  100075B2: F7 F6              div         eax,esi
  100075B4: 3B 45 0C           cmp         eax,dword ptr [ebp+0Ch]
  100075B7: 72 37              jb          100075F0
  100075B9: 0F AF 75 0C        imul        esi,dword ptr [ebp+0Ch]
  100075BD: 33 C0              xor         eax,eax
  100075BF: 40                 inc         eax
  100075C0: 85 F6              test        esi,esi
  100075C2: 0F 44 F0           cmove       esi,eax
  100075C5: EB 14              jmp         100075DB
  100075C7: E8 14 30 00 00     call        1000A5E0
  100075CC: 85 C0              test        eax,eax
  100075CE: 74 20              je          100075F0
  100075D0: 56                 push        esi
  100075D1: E8 1A 1D 00 00     call        100092F0
  100075D6: 59                 pop         ecx
  100075D7: 85 C0              test        eax,eax
  100075D9: 74 15              je          100075F0
  100075DB: 56                 push        esi
  100075DC: 6A 08              push        8
  100075DE: FF 35 04 7F 01 10  push        dword ptr ds:[10017F04h]
  100075E4: FF 15 B4 00 01 10  call        dword ptr ds:[100100B4h]
  100075EA: 85 C0              test        eax,eax
  100075EC: 74 D9              je          100075C7
  100075EE: EB 0D              jmp         100075FD
  100075F0: E8 8C FF FF FF     call        10007581
  100075F5: C7 00 0C 00 00 00  mov         dword ptr [eax],0Ch
  100075FB: 33 C0              xor         eax,eax
  100075FD: 5E                 pop         esi
  100075FE: 5D                 pop         ebp
  100075FF: C3                 ret
  10007600: 8B FF              mov         edi,edi
  10007602: 55                 push        ebp
  10007603: 8B EC              mov         ebp,esp
  10007605: 83 7D 08 00        cmp         dword ptr [ebp+8],0
  10007609: 74 2D              je          10007638
  1000760B: FF 75 08           push        dword ptr [ebp+8]
  1000760E: 6A 00              push        0
  10007610: FF 35 04 7F 01 10  push        dword ptr ds:[10017F04h]
  10007616: FF 15 B8 00 01 10  call        dword ptr ds:[100100B8h]
  1000761C: 85 C0              test        eax,eax
  1000761E: 75 18              jne         10007638
  10007620: 56                 push        esi
  10007621: FF 15 68 00 01 10  call        dword ptr ds:[10010068h]
  10007627: 50                 push        eax
  10007628: E8 99 FE FF FF     call        100074C6
  1000762D: 59                 pop         ecx
  1000762E: 8B F0              mov         esi,eax
  10007630: E8 4C FF FF FF     call        10007581
  10007635: 89 30              mov         dword ptr [eax],esi
  10007637: 5E                 pop         esi
  10007638: 5D                 pop         ebp
  10007639: C3                 ret
  1000763A: CC                 int         3
  1000763B: CC                 int         3
  1000763C: CC                 int         3
  1000763D: CC                 int         3
  1000763E: CC                 int         3
  1000763F: CC                 int         3
  10007640: A1 04 7F 01 10     mov         eax,dword ptr ds:[10017F04h]
  10007645: C3                 ret
  10007646: 8B FF              mov         edi,edi
  10007648: 55                 push        ebp
  10007649: 8B EC              mov         ebp,esp
  1000764B: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  1000764E: 3B 45 08           cmp         eax,dword ptr [ebp+8]
  10007651: 76 05              jbe         10007658
  10007653: 83 C8 FF           or          eax,0FFFFFFFFh
  10007656: 5D                 pop         ebp
  10007657: C3                 ret
  10007658: 1B C0              sbb         eax,eax
  1000765A: F7 D8              neg         eax
  1000765C: 5D                 pop         ebp
  1000765D: C3                 ret
  1000765E: 8B FF              mov         edi,edi
  10007660: 55                 push        ebp
  10007661: 8B EC              mov         ebp,esp
  10007663: 56                 push        esi
  10007664: 8B 75 08           mov         esi,dword ptr [ebp+8]
  10007667: 57                 push        edi
  10007668: 85 F6              test        esi,esi
  1000766A: 75 1A              jne         10007686
  1000766C: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  1000766F: 8B CE              mov         ecx,esi
  10007671: E8 41 07 00 00     call        10007DB7
  10007676: 33 FF              xor         edi,edi
  10007678: 89 7E 08           mov         dword ptr [esi+8],edi
  1000767B: 89 7E 0C           mov         dword ptr [esi+0Ch],edi
  1000767E: 89 7E 10           mov         dword ptr [esi+10h],edi
  10007681: E9 84 00 00 00     jmp         1000770A
  10007686: 33 FF              xor         edi,edi
  10007688: 80 3E 00           cmp         byte ptr [esi],0
  1000768B: 75 1F              jne         100076AC
  1000768D: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007690: 39 7E 0C           cmp         dword ptr [esi+0Ch],edi
  10007693: 75 0D              jne         100076A2
  10007695: 6A 01              push        1
  10007697: 8B CE              mov         ecx,esi
  10007699: E8 6F 07 00 00     call        10007E0D
  1000769E: 85 C0              test        eax,eax
  100076A0: 75 6A              jne         1000770C
  100076A2: 8B 46 08           mov         eax,dword ptr [esi+8]
  100076A5: 33 C9              xor         ecx,ecx
  100076A7: 66 89 08           mov         word ptr [eax],cx
  100076AA: EB D2              jmp         1000767E
  100076AC: 57                 push        edi
  100076AD: 57                 push        edi
  100076AE: 6A FF              push        0FFFFFFFFh
  100076B0: 56                 push        esi
  100076B1: 6A 09              push        9
  100076B3: FF 75 14           push        dword ptr [ebp+14h]
  100076B6: E8 58 13 00 00     call        10008A13
  100076BB: 83 C4 18           add         esp,18h
  100076BE: 85 C0              test        eax,eax
  100076C0: 75 16              jne         100076D8
  100076C2: FF 15 68 00 01 10  call        dword ptr ds:[10010068h]
  100076C8: 50                 push        eax
  100076C9: E8 57 FE FF FF     call        10007525
  100076CE: 59                 pop         ecx
  100076CF: E8 AD FE FF FF     call        10007581
  100076D4: 8B 00              mov         eax,dword ptr [eax]
  100076D6: EB 34              jmp         1000770C
  100076D8: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  100076DB: 3B 47 0C           cmp         eax,dword ptr [edi+0Ch]
  100076DE: 76 0C              jbe         100076EC
  100076E0: 50                 push        eax
  100076E1: 8B CF              mov         ecx,edi
  100076E3: E8 25 07 00 00     call        10007E0D
  100076E8: 85 C0              test        eax,eax
  100076EA: 75 20              jne         1000770C
  100076EC: FF 77 0C           push        dword ptr [edi+0Ch]
  100076EF: FF 77 08           push        dword ptr [edi+8]
  100076F2: 6A FF              push        0FFFFFFFFh
  100076F4: 56                 push        esi
  100076F5: 6A 09              push        9
  100076F7: FF 75 14           push        dword ptr [ebp+14h]
  100076FA: E8 14 13 00 00     call        10008A13
  100076FF: 83 C4 18           add         esp,18h
  10007702: 85 C0              test        eax,eax
  10007704: 74 BC              je          100076C2
  10007706: 48                 dec         eax
  10007707: 89 47 10           mov         dword ptr [edi+10h],eax
  1000770A: 33 C0              xor         eax,eax
  1000770C: 5F                 pop         edi
  1000770D: 5E                 pop         esi
  1000770E: 5D                 pop         ebp
  1000770F: C3                 ret
  10007710: 8B FF              mov         edi,edi
  10007712: 55                 push        ebp
  10007713: 8B EC              mov         ebp,esp
  10007715: 53                 push        ebx
  10007716: 56                 push        esi
  10007717: 8B 75 08           mov         esi,dword ptr [ebp+8]
  1000771A: 85 F6              test        esi,esi
  1000771C: 75 1C              jne         1000773A
  1000771E: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007721: 8B CE              mov         ecx,esi
  10007723: E8 8F 06 00 00     call        10007DB7
  10007728: 33 DB              xor         ebx,ebx
  1000772A: 89 5E 08           mov         dword ptr [esi+8],ebx
  1000772D: 89 5E 0C           mov         dword ptr [esi+0Ch],ebx
  10007730: 89 5E 10           mov         dword ptr [esi+10h],ebx
  10007733: 33 C0              xor         eax,eax
  10007735: E9 98 00 00 00     jmp         100077D2
  1000773A: 33 DB              xor         ebx,ebx
  1000773C: 66 39 1E           cmp         word ptr [esi],bx
  1000773F: 75 1C              jne         1000775D
  10007741: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  10007744: 39 5E 0C           cmp         dword ptr [esi+0Ch],ebx
  10007747: 75 0D              jne         10007756
  10007749: 6A 01              push        1
  1000774B: 8B CE              mov         ecx,esi
  1000774D: E8 7F 06 00 00     call        10007DD1
  10007752: 85 C0              test        eax,eax
  10007754: 75 7C              jne         100077D2
  10007756: 8B 46 08           mov         eax,dword ptr [esi+8]
  10007759: 88 18              mov         byte ptr [eax],bl
  1000775B: EB D3              jmp         10007730
  1000775D: 53                 push        ebx
  1000775E: 53                 push        ebx
  1000775F: 53                 push        ebx
  10007760: 53                 push        ebx
  10007761: 6A FF              push        0FFFFFFFFh
  10007763: 56                 push        esi
  10007764: 53                 push        ebx
  10007765: FF 75 14           push        dword ptr [ebp+14h]
  10007768: E8 60 13 00 00     call        10008ACD
  1000776D: 83 C4 20           add         esp,20h
  10007770: 85 C0              test        eax,eax
  10007772: 75 16              jne         1000778A
  10007774: FF 15 68 00 01 10  call        dword ptr ds:[10010068h]
  1000777A: 50                 push        eax
  1000777B: E8 A5 FD FF FF     call        10007525
  10007780: 59                 pop         ecx
  10007781: E8 FB FD FF FF     call        10007581
  10007786: 8B 00              mov         eax,dword ptr [eax]
  10007788: EB 48              jmp         100077D2
  1000778A: 57                 push        edi
  1000778B: 8B 7D 0C           mov         edi,dword ptr [ebp+0Ch]
  1000778E: 3B 47 0C           cmp         eax,dword ptr [edi+0Ch]
  10007791: 76 0C              jbe         1000779F
  10007793: 50                 push        eax
  10007794: 8B CF              mov         ecx,edi
  10007796: E8 36 06 00 00     call        10007DD1
  1000779B: 85 C0              test        eax,eax
  1000779D: 75 32              jne         100077D1
  1000779F: FF 77 0C           push        dword ptr [edi+0Ch]
  100077A2: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  100077A5: FF 77 08           push        dword ptr [edi+8]
  100077A8: 56                 push        esi
  100077A9: FF 75 14           push        dword ptr [ebp+14h]
  100077AC: E8 A3 05 00 00     call        10007D54
  100077B1: 85 C0              test        eax,eax
  100077B3: 75 16              jne         100077CB
  100077B5: FF 15 68 00 01 10  call        dword ptr ds:[10010068h]
  100077BB: 50                 push        eax
  100077BC: E8 64 FD FF FF     call        10007525
  100077C1: 59                 pop         ecx
  100077C2: E8 BA FD FF FF     call        10007581
  100077C7: 8B 00              mov         eax,dword ptr [eax]
  100077C9: EB 06              jmp         100077D1
  100077CB: 48                 dec         eax
  100077CC: 89 47 10           mov         dword ptr [edi+10h],eax
  100077CF: 33 C0              xor         eax,eax
  100077D1: 5F                 pop         edi
  100077D2: 5E                 pop         esi
  100077D3: 5B                 pop         ebx
  100077D4: 5D                 pop         ebp
  100077D5: C3                 ret
  100077D6: 8B FF              mov         edi,edi
  100077D8: 55                 push        ebp
  100077D9: 8B EC              mov         ebp,esp
  100077DB: 51                 push        ecx
  100077DC: FF 75 10           push        dword ptr [ebp+10h]
  100077DF: 8D 45 FF           lea         eax,[ebp-1]
  100077E2: 50                 push        eax
  100077E3: FF 75 0C           push        dword ptr [ebp+0Ch]
  100077E6: FF 75 08           push        dword ptr [ebp+8]
  100077E9: E8 70 FE FF FF     call        1000765E
  100077EE: 83 C4 10           add         esp,10h
  100077F1: C9                 leave
  100077F2: C3                 ret
  100077F3: 8B FF              mov         edi,edi
  100077F5: 55                 push        ebp
  100077F6: 8B EC              mov         ebp,esp
  100077F8: 8B 45 0C           mov         eax,dword ptr [ebp+0Ch]
  100077FB: 83 EC 20           sub         esp,20h
  100077FE: 56                 push        esi
  100077FF: 85 C0              test        eax,eax
  10007801: 75 16              jne         10007819
  10007803: E8 79 FD FF FF     call        10007581
  10007808: 6A 16              push        16h
  1000780A: 5E                 pop         esi
  1000780B: 89 30              mov         dword ptr [eax],esi
  1000780D: E8 F1 FB FF FF     call        10007403
  10007812: 8B C6              mov         eax,esi
  10007814: E9 47 01 00 00     jmp         10007960
  10007819: 83 20 00           and         dword ptr [eax],0
  1000781C: 33 C9              xor         ecx,ecx
  1000781E: 21 4D E8           and         dword ptr [ebp-18h],ecx
  10007821: 53                 push        ebx
  10007822: 8B 5D 08           mov         ebx,dword ptr [ebp+8]
  10007825: 57                 push        edi
  10007826: 33 FF              xor         edi,edi
  10007828: 89 4D E4           mov         dword ptr [ebp-1Ch],ecx
  1000782B: 89 7D E0           mov         dword ptr [ebp-20h],edi
  1000782E: 8B 03              mov         eax,dword ptr [ebx]
  10007830: 85 C0              test        eax,eax
  10007832: 74 56              je          1000788A
  10007834: 8D 4D FC           lea         ecx,[ebp-4]
  10007837: 66 C7 45 FC 2A 3F  mov         word ptr [ebp-4],3F2Ah
  1000783D: 51                 push        ecx
  1000783E: 50                 push        eax
  1000783F: C6 45 FE 00        mov         byte ptr [ebp-2],0
  10007843: E8 18 33 00 00     call        1000AB60
  10007848: 59                 pop         ecx
  10007849: 59                 pop         ecx
  1000784A: 85 C0              test        eax,eax
  1000784C: 75 1A              jne         10007868
  1000784E: 8D 45 E0           lea         eax,[ebp-20h]
  10007851: 50                 push        eax
  10007852: 33 C0              xor         eax,eax
  10007854: 50                 push        eax
  10007855: 50                 push        eax
  10007856: FF 33              push        dword ptr [ebx]
  10007858: E8 13 01 00 00     call        10007970
  1000785D: 8B F0              mov         esi,eax
  1000785F: 83 C4 10           add         esp,10h
  10007862: 85 F6              test        esi,esi
  10007864: 75 74              jne         100078DA
  10007866: EB 13              jmp         1000787B
  10007868: 8D 4D E0           lea         ecx,[ebp-20h]
  1000786B: 51                 push        ecx
  1000786C: 50                 push        eax
  1000786D: FF 33              push        dword ptr [ebx]
  1000786F: E8 AD 01 00 00     call        10007A21
  10007874: 83 C4 0C           add         esp,0Ch
  10007877: 85 C0              test        eax,eax
  10007879: 75 1D              jne         10007898
  1000787B: 83 C3 04           add         ebx,4
  1000787E: 8B 03              mov         eax,dword ptr [ebx]
  10007880: 85 C0              test        eax,eax
  10007882: 75 B0              jne         10007834
  10007884: 8B 7D E0           mov         edi,dword ptr [ebp-20h]
  10007887: 8B 4D E4           mov         ecx,dword ptr [ebp-1Ch]
  1000788A: 8B D9              mov         ebx,ecx
  1000788C: 8B F7              mov         esi,edi
  1000788E: 2B DF              sub         ebx,edi
  10007890: C1 FB 02           sar         ebx,2
  10007893: 43                 inc         ebx
  10007894: 33 C0              xor         eax,eax
  10007896: EB 1F              jmp         100078B7
  10007898: 8B F0              mov         esi,eax
  1000789A: EB 3E              jmp         100078DA
